АБСОЛЮТИЗИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
КОМПОСТИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
КОМПОСТИРОВАТЬ	5390-V	ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ
КОМПОСТИРОВАТЬ	123844-V	ПЕРЕСАДКА ТКАНИ, ОРГАНА
КОМПОСТИРОВАТЬ	112070-V	РАЗОБРАТЬ (НАВЕСТИ ПОРЯДОК)
КОМПОСТИРОВАТЬ	111592-V	РАСПРЕДЕЛИТЬ ПО ДОЛЯМ
КОМПОСТИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
КОМПОСТИРОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
КОМПОСТИРОВАТЬ	115773-V	ВЫРЕЗАТЬ (ВЫНУТЬ)
КОМПОСТИРОВАТЬ	123845-V	ПРИЖИВИТЬ (СРАСТИТЬ)
КОМПОСТИРОВАТЬ	1221-V	ПРОИЗВОДСТВО ПРОДУКЦИИ
КООПЕРИРОВАТЬСЯ	107614-V	СОТРУДНИЧЕСТВО
КООПЕРИРОВАТЬСЯ	144027-V	СОВМЕСТНАЯ ДЕЯТЕЛЬНОСТЬ
КООПЕРИРОВАТЬСЯ	123479-V	ВЗАИМОДЕЙСТВИЕ (ВЗАИМНАЯ ПОДДЕРЖКА)
КООПЕРИРОВАТЬСЯ	106856-V	УЧАСТИЕ, УЧАСТВОВАТЬ
КООПЕРИРОВАТЬСЯ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
КООПЕРИРОВАТЬСЯ	111484-V	СОЕДИНИТЬСЯ В ОДНО ЦЕЛОЕ
КООПЕРИРОВАТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
КООПЕРИРОВАТЬСЯ	106618-V	РАЗМЕСТИТЬСЯ
КООПЕРИРОВАТЬСЯ	111485-V	ОБЪЕДИНИТЬСЯ (СОЕДИНИТЬСЯ)
КООПЕРИРОВАТЬСЯ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
КРИВИТЬ	107180-V	ЛГАТЬ, ГОВОРИТЬ НЕПРАВДУ
КРИВИТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
КРИВИТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
КРИВИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
КРИВИТЬ	106876-V	ВЫСКАЗАТЬ
КРИВИТЬ	111260-V	ПЛОХОЙ ПОСТУПОК
КРИВИТЬ	116367-V	ДЕФОРМИРОВАТЬ
КРИВИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
КРИВИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
КРИВИТЬ	111086-V	ГНУТЬСЯ, СОГНУТЬСЯ
КРОНИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
КРОНИРОВАТЬ	112275-V	ПРОВЕТРИВАНИЕ ПОМЕЩЕНИЯ
КРОНИРОВАТЬ	150985-V	СМЕНА ВЛАДЕЛЬЦА
КРОНИРОВАТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
КРОНИРОВАТЬ	140492-V	ЗАЩИТА ОТ ВОЗДЕЙСТВИЯ
КРОНИРОВАТЬ	115880-V	ВЫДЕЛИТЬ, ОТЛИЧИТЬ ОТ ОСТАЛЬНЫХ
КРОНИРОВАТЬ	114501-V	НАПРАВИТЬ, УСТРЕМИТЬ
КРОНИРОВАТЬ	110751-V	НАПОЛНИТЬ
КРОНИРОВАТЬ	110437-V	СОХРАНИТЬ, СБЕРЕЧЬ
КРОНИРОВАТЬ	126259-V	СМЕНИТЬ (ЗАМЕНИТЬ СОБОЙ)
КУДАХТАТЬ	107093-V	ИЗДАТЬ ЗВУК
КУДАХТАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
КУДАХТАТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
КУДАХТАТЬ	106876-V	ВЫСКАЗАТЬ
КУДАХТАТЬ	115704-V	ПЕНИЕ ПТИЦЫ
КУДАХТАТЬ	107196-V	ПЛАКАТЬ, ПРОЛИВАТЬ СЛЕЗЫ
КУДАХТАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
КУДАХТАТЬ	107252-V	ВЫТЬ
КУДАХТАТЬ	107366-V	ВИЗЖАТЬ
КУДАХТАТЬ	114089-V	СМЕЯТЬСЯ (ИЗДАВАТЬ СМЕХ)
ЛАЙКНУТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛАЙКНУТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ЛАЙКНУТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
ЛАЙКНУТЬ	106938-V	ПЕРЕМЕСТИТЬ
ЛАЙКНУТЬ	115535-V	НАДАВИТЬ, НАЖАТЬ
ЛАЙКНУТЬ	111963-V	КАСАТЬСЯ, ДОТРАГИВАТЬСЯ
ЛАЙКНУТЬ	107011-V	ЧИСТИТЬ, УДАЛЯТЬ ГРЯЗЬ
ЛАЙКНУТЬ	111656-V	РОНЯТЬ (ДАТЬ УПАСТЬ)
ЛАЙКНУТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
ЛАЙКНУТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
ЛЕГИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЕГИРОВАТЬ	111189-V	ВВЕСТИ ВНУТРЬ
ЛЕГИРОВАТЬ	135467-V	УПРОЧНИТЬ (СДЕЛАТЬ ПРОЧНЕЕ, КРЕПЧЕ)
ЛЕГИРОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ЛЕГИРОВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
ЛЕГИРОВАТЬ	106950-V	ПРЕВРАТИТЬ (ПРИДАТЬ ИНОЙ ВИД, КАЧЕСТВО)
ЛЕГИРОВАТЬ	107533-V	ОБЪЕДИНИТЬ В ЕДИНОЕ ЦЕЛОЕ
ЛЕГИРОВАТЬ	4688-V	СТЕРИЛИЗАЦИЯ
ЛЕГИРОВАТЬ	106632-V	УЛУЧШИТЬ
ЛЕГИРОВАТЬ	112429-V	ПРОБИВАНИЕ ОТВЕРСТИЯ
ЛОСНИТЬСЯ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
ЛОСНИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ЛОСНИТЬСЯ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
ЛОСНИТЬСЯ	113005-V	СВЕТИТЬСЯ, ИЗЛУЧАТЬ СВЕТ
ЛОСНИТЬСЯ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ЛОСНИТЬСЯ	110780-V	ОБЛИТЬ (ОБДАТЬ)
ЛОСНИТЬСЯ	106639-V	УВЕЛИЧИТЬСЯ
ЛОСНИТЬСЯ	107324-V	МАЗАТЬ, НАМАЗАТЬ
ЛОСНИТЬСЯ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ЛОСНИТЬСЯ	113004-V	ИЗЛУЧАТЬ, ИСПУСКАТЬ ЛУЧИ
ЛЬГОТИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЬГОТИРОВАТЬ	106472-V	ПОМОЩЬ, ПОДДЕРЖКА
ЛЬГОТИРОВАТЬ	115176-V	ЛИМИТИРОВАТЬ
ЛЬГОТИРОВАТЬ	112905-V	СОДЕЙСТВИЕ
ЛЬГОТИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ЛЬГОТИРОВАТЬ	112280-V	ПЛАТИТЬ (ОТДАВАТЬ ДЕНЬГИ)
ЛЬГОТИРОВАТЬ	111943-V	ОГРАНИЧИТЬ
ЛЬГОТИРОВАТЬ	106811-V	ОТДАТЬ, ДАТЬ, ПРЕДОСТАВИТЬ
ЛЬГОТИРОВАТЬ	111985-V	ПОДПИСАТЬ, СТАВИТЬ ПОДПИСЬ
ЛЬГОТИРОВАТЬ	106878-V	ОДОБРИТЬ
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
ЛЯЗГАТЬ	107402-V	СТУЧАТЬ, ПРОИЗВОДИТЬ СТУК
ЛЯЗГАТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ЛЯЗГАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ЛЯЗГАТЬ	111795-V	ЗВЕНЕТЬ
ЛЯЗГАТЬ	113024-V	ГРЕМЕТЬ, ГРОМЫХАТЬ
ЛЯЗГАТЬ	107106-V	ШУМЕТЬ, ИЗДАВАТЬ ШУМ
ЛЯЗГАТЬ	118140-V	БОЛТАТЬ, ЧЕСАТЬ ЯЗЫКОМ
ЛЯЗГАТЬ	106876-V	ВЫСКАЗАТЬ
МАНКИРОВАТЬ	117765-V	УКЛОНИТЬСЯ (ОТКАЗАТЬСЯ)
МАНКИРОВАТЬ	134385-V	УВИЛИВАТЬ, ОТЛЫНИВАТЬ
МАНКИРОВАТЬ	114073-V	БЕЗДЕЛЬНИЧАТЬ
МАНКИРОВАТЬ	139083-V	НЕДОСТОЙНОЕ ПОВЕДЕНИЕ
МАНКИРОВАТЬ	106497-V	ИСПОЛЬЗОВАТЬ, УПОТРЕБЛЯТЬ
МАНКИРОВАТЬ	117017-V	ОТКАЗАТЬСЯ, НЕ СОГЛАСИТЬСЯ
МАНКИРОВАТЬ	106882-V	ПРОТИВОДЕЙСТВОВАТЬ
МАНКИРОВАТЬ	151770-V	ПРЕДНАМЕРЕННО ВРЕДИТЬ
МАНКИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
МАНКИРОВАТЬ	117840-V	СПРЯТАТЬ, СКРЫТЬ
МИКШИРОВАТЬ	116876-V	ПОДРИСОВАТЬ, ПОДПРАВИТЬ РИСУНОК
МИКШИРОВАТЬ	111619-V	КОПИРОВАНИЕ, СНЯТИЕ КОПИИ
МИКШИРОВАТЬ	110447-V	ВОСПРОИЗВЕСТИ (ВОССОЗДАТЬ, ПОВТОРИТЬ В КОПИИ)
МИКШИРОВАТЬ	111361-V	ИСПРАВИТЬ НЕДОСТАТКИ, ОШИБКИ
МИКШИРОВАТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
МИКШИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МИКШИРОВАТЬ	112564-V	ВЫСТУПИТЬ (ИСПОЛНИТЬ)
МИКШИРОВАТЬ	3513-V	КОНТРОЛЬ
МИКШИРОВАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
МИКШИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
МОЛОДИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
МОЛОДИТЬ	111769-V	ПРИДАВАТЬ ВИД
МОЛОДИТЬ	125641-V	ВВЕСТИ В СОСТАВ
МОЛОДИТЬ	115486-V	ВКЛЮЧИТЬ В СОСТАВ
МОЛОДИТЬ	155114-V	РАСПРОСТРАНЕНИЕ В ОБЩЕСТВЕ
МОЛОДИТЬ	133542-V	ОХВАТИТЬ (ВКЛЮЧИТЬ, ВВЕСТИ В КРУГ)
МОЛОДИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
МОЛОДИТЬ	119125-V	РАСПРОСТРАНИТЬСЯ, ПОЛУЧИТЬ РАСПРОСТРАНЕНИЕ
МОЛОДИТЬ	151402-V	УТРАТИТЬ СВОЮ ЧАСТЬ
МОЛОДИТЬ	106633-V	УХУДШЕНИЕ
МОТОРИЗОВАТЬ	114726-V	ПОПОЛНИТЬ
МОТОРИЗОВАТЬ	112078-V	СОСТАВИТЬ (СОБРАВ СОЕДИНИТЬ)
МОТОРИЗОВАТЬ	106585-V	РАСПОЛОЖИТЬ, РАЗМЕСТИТЬ
МОТОРИЗОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МОТОРИЗОВАТЬ	924-V	АВТОМАТИЗАЦИЯ
МОТОРИЗОВАТЬ	112077-V	СОБРАТЬ В ОДНОМ МЕСТЕ
МОТОРИЗОВАТЬ	130936-V	ДОПОЛНИТЬ, ВНЕСТИ ДОПОЛНЕНИЕ
МОТОРИЗОВАТЬ	110809-V	ПРИБАВИТЬ (УВЕЛИЧИТЬ)
МОТОРИЗОВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
МОТОРИЗОВАТЬ	154251-V	ПЕРЕВЕСТИ В ДРУГОЕ МЕСТО
МУЛЬЧИРОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
МУЛЬЧИРОВАТЬ	151674-V	ОБРАБОТКА ПОЧВЫ
МУЛЬЧИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МУЛЬЧИРОВАТЬ	115184-V	ВСКОПАТЬ
МУЛЬЧИРОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
МУЛЬЧИРОВАТЬ	111954-V	ВОССТАНОВИТЬ ПРЕЖНЕЕ СОСТОЯНИЕ
МУЛЬЧИРОВАТЬ	133996-V	ПОЛИТЬ (СМОЧИТЬ, ОРОСИТЬ)
МУЛЬЧИРОВАТЬ	114187-V	РАСТИТЬ, ВЫРАЩИВАТЬ
МУЛЬЧИРОВАТЬ	121004-V	ОТВЕСТИ В ДРУГОЕ НАПРАВЛЕНИЕ
МУЛЬЧИРОВАТЬ	3844-V	ОСУШЕНИЕ ЗЕМЕЛЬ
МУШТРОВАТЬ	114819-V	ПРИУЧИТЬ
МУШТРОВАТЬ	1604-V	ОБУЧЕНИЕ, УЧЕБНАЯ ДЕЯТЕЛЬНОСТЬ
МУШТРОВАТЬ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
МУШТРОВАТЬ	118370-V	УЧИТЬ, ОБУЧАТЬ
МУШТРОВАТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
МУШТРОВАТЬ	111885-V	ЗАПОМНИТЬ, СОХРАНИТЬ В ПАМЯТИ
МУШТРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МУШТРОВАТЬ	130167-V	УСВОИТЬ ИНФОРМАЦИЮ
МУШТРОВАТЬ	106876-V	ВЫСКАЗАТЬ
МУШТРОВАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
НАБЕГАТЬСЯ	152910-V	ДВИГАТЬСЯ НА НОГАХ
НАБЕГАТЬСЯ	107469-V	БЕЖАТЬ (ДВИГАТЬСЯ НА НОГАХ)
НАБЕГАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
НАБЕГАТЬСЯ	117320-V	УТОМИТЬСЯ, УСТАТЬ
НАБЕГАТЬСЯ	106803-V	СПАСТИСЬ
НАБЕГАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАБЕГАТЬСЯ	118745-V	СУЕТИТЬСЯ
НАБЕГАТЬСЯ	114073-V	БЕЗДЕЛЬНИЧАТЬ
НАБЕГАТЬСЯ	117918-V	УЙТИ (СПАСТИСЬ)
НАБЕГАТЬСЯ	128663-V	РАЗОГНАТЬСЯ (УСКОРИТЬСЯ)
НАГУЛЯТЬ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАГУЛЯТЬ	120076-V	ВЕСЕЛИТЬСЯ
НАГУЛЯТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
НАГУЛЯТЬ	1489-V	ОТДЫХ
НАГУЛЯТЬ	107470-V	ИДТИ НОГАМИ
НАГУЛЯТЬ	126588-V	КУТИТЬ, ГУЛЯТЬ
НАГУЛЯТЬ	152320-V	ПЕШАЯ ПРОГУЛКА
НАГУЛЯТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАГУЛЯТЬ	126589-V	РАЗВЛЕЧЬСЯ, ПРОВЕСТИ ПРИЯТНО ВРЕМЯ
НАГУЛЯТЬ	115153-V	ПРОБЫТЬ, ПРОВЕСТИ ВРЕМЯ
НАЕЗДИТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
НАЕЗДИТЬСЯ	111094-V	ЕХАТЬ, ДВИГАТЬСЯ ПРИ ПОМОЩИ СРЕДСТВ ПЕРЕДВИЖЕНИЯ
НАЕЗДИТЬСЯ	111095-V	ЕХАТЬ, ДВИГАТЬСЯ О СРЕДСТВАХ ПЕРЕДВИЖЕНИЯ
НАЕЗДИТЬСЯ	120372-V	ПРОЕХАТЬ ПУТЬ
НАЕЗДИТЬСЯ	115206-V	ПОБЫВАТЬ В РАЗНЫХ МЕСТАХ
НАЕЗДИТЬСЯ	115580-V	ПРЕОДОЛЕТЬ
НАЕЗДИТЬСЯ	115526-V	ПРИЕХАТЬ
НАЕЗДИТЬСЯ	115579-V	ПОКРЫТЬ РАССТОЯНИЕ
НАЕЗДИТЬСЯ	115203-V	МИНОВАТЬ (ПРОЙТИ, ПРОЕЗЖАТЬ МИМО)
НАЕЗДИТЬСЯ	126589-V	РАЗВЛЕЧЬСЯ, ПРОВЕСТИ ПРИЯТНО ВРЕМЯ
НАКЛИКАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
НАКЛИКАТЬ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
НАКЛИКАТЬ	110474-V	ВЫЗВАТЬ, ПОРОДИТЬ
НАКЛИКАТЬ	115535-V	НАДАВИТЬ, НАЖАТЬ
НАКЛИКАТЬ	115853-V	ЗВАТЬ, ПОЗВАТЬ
НАКЛИКАТЬ	107190-V	РУГАТЬ
НАКЛИКАТЬ	107093-V	ИЗДАТЬ ЗВУК
НАКЛИКАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
НАКЛИКАТЬ	106876-V	ВЫСКАЗАТЬ
НАКЛИКАТЬ	106809-V	УПРЕКАТЬ, УКОРЯТЬ
НАКРЕНИТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
НАКРЕНИТЬ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
НАКРЕНИТЬ	111066-V	НАКЛОНИТЬСЯ, СКЛОНИТЬСЯ
НАКРЕНИТЬ	111031-V	ВАЛИТЬСЯ
НАКРЕНИТЬ	111038-V	ПОВЕРНУТЬСЯ (ИЗМЕНИТЬ ПОЛОЖЕНИЕ)
НАКРЕНИТЬ	111086-V	ГНУТЬСЯ, СОГНУТЬСЯ
НАКРЕНИТЬ	111085-V	ОПУСТИТЬСЯ ВНИЗ
НАКРЕНИТЬ	107513-V	КОЛЕБАТЕЛЬНОЕ ДВИЖЕНИЕ
НАКРЕНИТЬ	115153-V	ПРОБЫТЬ, ПРОВЕСТИ ВРЕМЯ
НАКРЕНИТЬ	111157-V	КАЧАТЬСЯ ИЗ СТОРОНЫ В СТОРОНУ
НАЛОВЧИТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
НАЛОВЧИТЬСЯ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
НАЛОВЧИТЬСЯ	123789-V	МОЧЬ, ИМЕТЬ ВОЗМОЖНОСТЬ
НАЛОВЧИТЬСЯ	129359-V	УМУДРИТЬСЯ, УХИТРИТЬСЯ
НАЛОВЧИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
НАЛОВЧИТЬСЯ	106673-V	ПРИСПОСОБИТЬСЯ
НАЛОВЧИТЬСЯ	111038-V	ПОВЕРНУТЬСЯ (ИЗМЕНИТЬ ПОЛОЖЕНИЕ)
НАЛОВЧИТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАЛОВЧИТЬСЯ	106813-V	ОБЛАДАТЬ СВОЙСТВОМ
НАЛОВЧИТЬСЯ	116929-V	СТРАДАТЬ, ИСПЫТЫВАТЬ СТРАДАНИЯ
НАНЮХАТЬСЯ	115824-V	ВДОХНУТЬ, СДЕЛАТЬ ВДОХ
НАНЮХАТЬСЯ	115221-V	ВОБРАТЬ В СЕБЯ
НАНЮХАТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАНЮХАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАНЮХАТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
НАНЮХАТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
НАНЮХАТЬСЯ	115102-V	МУЧИТЬ
НАНЮХАТЬСЯ	106709-V	УЗНАТЬ, ПОЛУЧИТЬ СВЕДЕНИЯ
НАНЮХАТЬСЯ	124267-V	УКУСИТЬ, ПОКУСАТЬ
НАНЮХАТЬСЯ	107248-V	ПАХНУТЬ, ИЗДАВАТЬ ЗАПАХ
НАСИЖИВАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
НАСИЖИВАТЬ	115153-V	ПРОБЫТЬ, ПРОВЕСТИ ВРЕМЯ
НАСИЖИВАТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
НАСИЖИВАТЬ	115982-V	ОТБЫТЬ (ПРОБЫТЬ СРОК ДЛЯ ИСПОЛНЕНИЯ)
НАСИЖИВАТЬ	141331-V	ИСПОЛНЕНИЕ ПРИГОВОРА
НАСИЖИВАТЬ	115788-V	СИДЕТЬ, СИДЯЧЕЕ ПОЛОЖЕНИЕ
НАСИЖИВАТЬ	115802-V	УДЕРЖАТЬСЯ НА МЕСТЕ
НАСИЖИВАТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
НАСИЖИВАТЬ	142948-V	ВОДИТЬСЯ (ОБИТАТЬ)
НАСИЖИВАТЬ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
НЕВОЛИТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НЕВОЛИТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
НЕВОЛИТЬ	150230-V	ПРЕБЫВАТЬ В СОСТОЯНИИ
НЕВОЛИТЬ	106653-V	НЕПРИЯЗНЬ
НЕВОЛИТЬ	106876-V	ВЫСКАЗАТЬ
НЕВОЛИТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
НЕВОЛИТЬ	117384-V	СОЖАЛЕТЬ О ПРОШЛОМ
НЕВОЛИТЬ	115963-V	КАЯТЬСЯ (ПРИЗНАТЬСЯ)
НЕВОЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
НЕВОЛИТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
