АБСОЛЮТИЗИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
КНЯЖИТЬ	106607-V	УПРАВЛЯТЬ, РУКОВОДИТЬ
КНЯЖИТЬ	114045-V	УДОСТОИТЬ
КОМПОСТИРОВАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
КОМПОСТИРОВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
КОМПОСТИРОВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
КОМПОСТИРОВАТЬ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
КОМПОСТИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
КОМПОСТИРОВАТЬ	131616-V	ЗАТЯНУТЬ ПО ВРЕМЕНИ
КОМПОСТИРОВАТЬ	118683-V	МЕДЛИТЬ
КОМПОСТИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
КОМПОСТИРОВАТЬ	120151-V	РУГАТЬСЯ, ВЫРУГАТЬСЯ
КОМПОСТИРОВАТЬ	131342-V	ЗАМЕДЛИТЬ
КООПЕРИРОВАТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
КООПЕРИРОВАТЬСЯ	144027-V	СОВМЕСТНАЯ ДЕЯТЕЛЬНОСТЬ
КООПЕРИРОВАТЬСЯ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
КООПЕРИРОВАТЬСЯ	106856-V	УЧАСТИЕ, УЧАСТВОВАТЬ
КООПЕРИРОВАТЬСЯ	131954-V	БОРОТЬСЯ С СОПЕРНИКОМ
КООПЕРИРОВАТЬСЯ	107614-V	СОТРУДНИЧЕСТВО
КООПЕРИРОВАТЬСЯ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
КООПЕРИРОВАТЬСЯ	106714-V	ПЫТАТЬСЯ, СТАРАТЬСЯ
КООПЕРИРОВАТЬСЯ	106961-V	СОРЕВНОВАНИЕ, СОСТЯЗАНИЕ
КООПЕРИРОВАТЬСЯ	123479-V	ВЗАИМОДЕЙСТВИЕ (ВЗАИМНАЯ ПОДДЕРЖКА)
КРИВИТЬ	107180-V	ЛГАТЬ, ГОВОРИТЬ НЕПРАВДУ
КРИВИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
КРИВИТЬ	106876-V	ВЫСКАЗАТЬ
КРИВИТЬ	111260-V	ПЛОХОЙ ПОСТУПОК
КРИВИТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
КРИВИТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
КРИВИТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
КРИВИТЬ	115900-V	ПРИТВОРИТЬСЯ, ПРИКИНУТЬСЯ
КРИВИТЬ	107318-V	ХИТРОСТЬ (ПОСТУПОК)
КРИВИТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
КРОНИРОВАТЬ	115978-V	ОТСРОЧИТЬ, ОТОДВИНУТЬ СРОК
КРОНИРОВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
КРОНИРОВАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
КРОНИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
КРОНИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
КРОНИРОВАТЬ	106484-V	КОНЧИТЬСЯ, ПРЕКРАТИТЬСЯ
КРОНИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
КРОНИРОВАТЬ	106638-V	УМЕНЬШИТЬ
КРОНИРОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
КРОНИРОВАТЬ	110910-V	ВЫНУТЬ
КУДАХТАТЬ	107093-V	ИЗДАТЬ ЗВУК
КУДАХТАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
КУДАХТАТЬ	106876-V	ВЫСКАЗАТЬ
КУДАХТАТЬ	107196-V	ПЛАКАТЬ, ПРОЛИВАТЬ СЛЕЗЫ
КУДАХТАТЬ	107104-V	КРИЧАТЬ, ИЗДАВАТЬ КРИК
КУДАХТАТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
КУДАХТАТЬ	108868-V	БОРМОТАТЬ
КУДАХТАТЬ	110719-V	ЛИТЬ ЖИДКОСТЬ
КУДАХТАТЬ	120904-V	ВЫСТУПИТЬ НАРУЖУ
КУДАХТАТЬ	114089-V	СМЕЯТЬСЯ (ИЗДАВАТЬ СМЕХ)
ЛАЙКНУТЬ	124385-V	УХАЖИВАТЬ ЗА ЖЕНЩИНОЙ
ЛАЙКНУТЬ	110795-V	ПРИШИТЬ (ПРИКРЕПИТЬ)
ЛАЙКНУТЬ	111931-V	ВЫРОВНЯТЬ, СДЕЛАТЬ РОВНЫМ
ЛАЙКНУТЬ	111865-V	ПРОВЕСТИ ПО ПОВЕРХНОСТИ
ЛАЙКНУТЬ	115006-V	ОБШИТЬ ПО КРАЮ
ЛАЙКНУТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
ЛАЙКНУТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ЛАЙКНУТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛАЙКНУТЬ	108869-V	РАЗДЕТЬ, СНЯТЬ ОДЕЖДУ
ЛАЙКНУТЬ	113291-V	СШИВАТЬ
ЛЕГИРОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ЛЕГИРОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ЛЕГИРОВАТЬ	106950-V	ПРЕВРАТИТЬ (ПРИДАТЬ ИНОЙ ВИД, КАЧЕСТВО)
ЛЕГИРОВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ЛЕГИРОВАТЬ	146751-V	ОБРАБОТКА ПОВЕРХНОСТИ
ЛЕГИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЕГИРОВАТЬ	137819-V	ТЕРМИЧЕСКАЯ ОБРАБОТКА
ЛЕГИРОВАТЬ	106785-V	ПРЕОБРАЗОВАТЬ, ПЕРЕДЕЛАТЬ
ЛЕГИРОВАТЬ	106632-V	УЛУЧШИТЬ
ЛЕГИРОВАТЬ	117035-V	ПРИГОТОВИТЬ, СДЕЛАТЬ ГОДНЫМ
ЛОСНИТЬСЯ	106639-V	УВЕЛИЧИТЬСЯ
ЛОСНИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ЛОСНИТЬСЯ	115547-V	ОТВАЛИТЬСЯ, ОТПАСТЬ
ЛОСНИТЬСЯ	120653-V	СОЙТИ С ПОВЕРХНОСТИ
ЛОСНИТЬСЯ	133516-V	ТЯЖЕЛЕТЬ, ПРИБАВЛЯТЬ В ВЕСЕ
ЛОСНИТЬСЯ	111495-V	ТОЛСТЕТЬ (УВЕЛИЧИВАТЬСЯ В ОБЪЕМЕ)
ЛОСНИТЬСЯ	120185-V	ЗУДЕТЬ (ИСПЫТЫВАТЬ ЗУД)
ЛОСНИТЬСЯ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ЛОСНИТЬСЯ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
ЛОСНИТЬСЯ	115548-V	ОТДЕЛИТЬСЯ ОТ ЦЕЛОГО
ЛЬГОТИРОВАТЬ	112280-V	ПЛАТИТЬ (ОТДАВАТЬ ДЕНЬГИ)
ЛЬГОТИРОВАТЬ	106811-V	ОТДАТЬ, ДАТЬ, ПРЕДОСТАВИТЬ
ЛЬГОТИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЛЬГОТИРОВАТЬ	107696-V	ПРАВО (ВОЗМОЖНОСТЬ)
ЛЬГОТИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ЛЬГОТИРОВАТЬ	118193-V	ВЫДЕЛИТЬ (ПРЕДОСТАВИТЬ)
ЛЬГОТИРОВАТЬ	147650-V	ОСВОБОЖДЕНИЕ ОТ УПЛАТЫ
ЛЬГОТИРОВАТЬ	116294-V	ОДОЛЖИТЬ, ДАТЬ В ДОЛГ
ЛЬГОТИРОВАТЬ	116821-V	ОБЛОЖИТЬ, ОБЯЗАТЬ К ОПЛАТЕ
ЛЬГОТИРОВАТЬ	106885-V	СЧИТАТЬ, ОПРЕДЕЛЯТЬ КОЛИЧЕСТВО
ЛЯЗГАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЛЯЗГАТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
ЛЯЗГАТЬ	107513-V	КОЛЕБАТЕЛЬНОЕ ДВИЖЕНИЕ
ЛЯЗГАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ЛЯЗГАТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ЛЯЗГАТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ЛЯЗГАТЬ	111795-V	ЗВЕНЕТЬ
ЛЯЗГАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ЛЯЗГАТЬ	107252-V	ВЫТЬ
ЛЯЗГАТЬ	107366-V	ВИЗЖАТЬ
МАНКИРОВАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
МАНКИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
МАНКИРОВАТЬ	137783-V	БЕСПОКОИТЬ, ПРИЧИНЯТЬ БЕСПОКОЙСТВО
МАНКИРОВАТЬ	117765-V	УКЛОНИТЬСЯ (ОТКАЗАТЬСЯ)
МАНКИРОВАТЬ	123920-V	ИГНОРИРОВАТЬ, ОТНЕСТИСЬ БЕЗ ВНИМАНИЯ
МАНКИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МАНКИРОВАТЬ	118200-V	ОБРЕМЕНИТЬ
МАНКИРОВАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
МАНКИРОВАТЬ	106607-V	УПРАВЛЯТЬ, РУКОВОДИТЬ
МАНКИРОВАТЬ	111045-V	УДАЛИТЬСЯ НА НЕКОТОРОЕ РАССТОЯНИЕ
МИКШИРОВАТЬ	110447-V	ВОСПРОИЗВЕСТИ (ВОССОЗДАТЬ, ПОВТОРИТЬ В КОПИИ)
МИКШИРОВАТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
МИКШИРОВАТЬ	106490-V	НАЛАДИТЬ (ПРИВЕСТИ В РАБОЧЕЕ СОСТОЯНИЕ)
МИКШИРОВАТЬ	132848-V	НАСТРОИТЬ (ОТРЕГУЛИРОВАТЬ)
МИКШИРОВАТЬ	115814-V	ПЕРЕЛОЖИТЬ (ПРЕДСТАВИТЬ В ДРУГОЙ ФОРМЕ)
МИКШИРОВАТЬ	152808-V	ФИКСИРОВАТЬ НА БУМАГЕ, ИЗОБРАЖЕНИИ
МИКШИРОВАТЬ	111881-V	НАНЕСЕНИЕ НА ПОВЕРХНОСТЬ
МИКШИРОВАТЬ	112044-V	ПОДРАЖАТЬ
МИКШИРОВАТЬ	110440-V	ИСПОЛНИТЬ (ВОСПРОИЗВЕСТИ)
МИКШИРОВАТЬ	111619-V	КОПИРОВАНИЕ, СНЯТИЕ КОПИИ
МОЛОДИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
МОЛОДИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
МОЛОДИТЬ	106633-V	УХУДШЕНИЕ
МОЛОДИТЬ	107458-V	КРАСИТЬ, ПОКРЫВАТЬ КРАСКОЙ
МОЛОДИТЬ	111769-V	ПРИДАВАТЬ ВИД
МОЛОДИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
МОЛОДИТЬ	151402-V	УТРАТИТЬ СВОЮ ЧАСТЬ
МОЛОДИТЬ	155114-V	РАСПРОСТРАНЕНИЕ В ОБЩЕСТВЕ
МОЛОДИТЬ	133542-V	ОХВАТИТЬ (ВКЛЮЧИТЬ, ВВЕСТИ В КРУГ)
МОЛОДИТЬ	106639-V	УВЕЛИЧИТЬСЯ
МОТОРИЗОВАТЬ	1664-V	ВОЕННЫЕ ДЕЙСТВИЯ
МОТОРИЗОВАТЬ	4547-V	БОЕВЫЕ ДЕЙСТВИЯ
МОТОРИЗОВАТЬ	106585-V	РАСПОЛОЖИТЬ, РАЗМЕСТИТЬ
МОТОРИЗОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
МОТОРИЗОВАТЬ	118452-V	ОТОЙТИ (УДАЛИТЬСЯ)
МОТОРИЗОВАТЬ	106938-V	ПЕРЕМЕСТИТЬ
МОТОРИЗОВАТЬ	130850-V	ДИСЛОКАЦИЯ ВОЙСК
МОТОРИЗОВАТЬ	154251-V	ПЕРЕВЕСТИ В ДРУГОЕ МЕСТО
МОТОРИЗОВАТЬ	113853-V	ИЗОЛИРОВАТЬ ОТ ДРУГИХ
МОТОРИЗОВАТЬ	144939-V	РАСПОЛОЖИТЬСЯ ВОКРУГ
МУЛЬЧИРОВАТЬ	151674-V	ОБРАБОТКА ПОЧВЫ
МУЛЬЧИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
МУЛЬЧИРОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
МУЛЬЧИРОВАТЬ	115184-V	ВСКОПАТЬ
МУЛЬЧИРОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
МУЛЬЧИРОВАТЬ	112813-V	ПОСАДКА РАСТЕНИЙ
МУЛЬЧИРОВАТЬ	111983-V	ДОБАВИТЬ
МУЛЬЧИРОВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
МУЛЬЧИРОВАТЬ	115570-V	ОБОГАЩЕНИЕ МАТЕРИАЛА, ПРОДУКТА
МУЛЬЧИРОВАТЬ	118860-V	ПИТАТЬ (СНАБЖАТЬ)
МУШТРОВАТЬ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
МУШТРОВАТЬ	118370-V	УЧИТЬ, ОБУЧАТЬ
МУШТРОВАТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
МУШТРОВАТЬ	114819-V	ПРИУЧИТЬ
МУШТРОВАТЬ	111885-V	ЗАПОМНИТЬ, СОХРАНИТЬ В ПАМЯТИ
МУШТРОВАТЬ	130167-V	УСВОИТЬ ИНФОРМАЦИЮ
МУШТРОВАТЬ	1604-V	ОБУЧЕНИЕ, УЧЕБНАЯ ДЕЯТЕЛЬНОСТЬ
МУШТРОВАТЬ	106876-V	ВЫСКАЗАТЬ
МУШТРОВАТЬ	139083-V	НЕДОСТОЙНОЕ ПОВЕДЕНИЕ
МУШТРОВАТЬ	145757-V	НАПРАВИТЬ ДЕЯТЕЛЬНОСТЬ
НАБЕГАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАБЕГАТЬСЯ	1489-V	ОТДЫХ
НАБЕГАТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАБЕГАТЬСЯ	120076-V	ВЕСЕЛИТЬСЯ
НАБЕГАТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
НАБЕГАТЬСЯ	115153-V	ПРОБЫТЬ, ПРОВЕСТИ ВРЕМЯ
НАБЕГАТЬСЯ	152910-V	ДВИГАТЬСЯ НА НОГАХ
НАБЕГАТЬСЯ	107470-V	ИДТИ НОГАМИ
НАБЕГАТЬСЯ	126588-V	КУТИТЬ, ГУЛЯТЬ
НАБЕГАТЬСЯ	152320-V	ПЕШАЯ ПРОГУЛКА
НАГУЛЯТЬ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
НАГУЛЯТЬ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
НАГУЛЯТЬ	118667-V	УДОВЛЕТВОРИТЬСЯ
НАГУЛЯТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НАГУЛЯТЬ	133516-V	ТЯЖЕЛЕТЬ, ПРИБАВЛЯТЬ В ВЕСЕ
НАГУЛЯТЬ	111495-V	ТОЛСТЕТЬ (УВЕЛИЧИВАТЬСЯ В ОБЪЕМЕ)
НАГУЛЯТЬ	106639-V	УВЕЛИЧИТЬСЯ
НАГУЛЯТЬ	111862-V	КОРМИТЬ, ДАВАТЬ ЕДУ
НАГУЛЯТЬ	120076-V	ВЕСЕЛИТЬСЯ
НАГУЛЯТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
НАЕЗДИТЬСЯ	120372-V	ПРОЕХАТЬ ПУТЬ
НАЕЗДИТЬСЯ	115580-V	ПРЕОДОЛЕТЬ
НАЕЗДИТЬСЯ	115579-V	ПОКРЫТЬ РАССТОЯНИЕ
НАЕЗДИТЬСЯ	111095-V	ЕХАТЬ, ДВИГАТЬСЯ О СРЕДСТВАХ ПЕРЕДВИЖЕНИЯ
НАЕЗДИТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
НАЕЗДИТЬСЯ	115203-V	МИНОВАТЬ (ПРОЙТИ, ПРОЕЗЖАТЬ МИМО)
НАЕЗДИТЬСЯ	111094-V	ЕХАТЬ, ДВИГАТЬСЯ ПРИ ПОМОЩИ СРЕДСТВ ПЕРЕДВИЖЕНИЯ
НАЕЗДИТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
НАЕЗДИТЬСЯ	118191-V	РАЗРОВНЯТЬ
НАЕЗДИТЬСЯ	647-V	ПРАВОНАРУШЕНИЕ
НАКЛИКАТЬ	110474-V	ВЫЗВАТЬ, ПОРОДИТЬ
НАКЛИКАТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
НАКЛИКАТЬ	116195-V	ПРЕДВЕЩАТЬ
НАКЛИКАТЬ	111437-V	ПРЕДОХРАНИТЬ (ЗАРАНЕЕ ОХРАНИТЬ, ОБЕРЕЧЬ)
НАКЛИКАТЬ	116198-V	УКАЗАТЬ (ДАТЬ ЗНАТЬ)
НАКЛИКАТЬ	115820-V	СЕРДИТЬ
НАКЛИКАТЬ	106858-V	ПРЕДСКАЗАТЬ
НАКЛИКАТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
НАКЛИКАТЬ	135345-V	ТАИТЬ В СЕБЕ
НАКЛИКАТЬ	106707-V	ПРЕДУПРЕДИТЬ, ЗАРАНЕЕ ИЗВЕСТИТЬ
НАКРЕНИТЬ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
НАКРЕНИТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
НАКРЕНИТЬ	111038-V	ПОВЕРНУТЬСЯ (ИЗМЕНИТЬ ПОЛОЖЕНИЕ)
НАКРЕНИТЬ	111066-V	НАКЛОНИТЬСЯ, СКЛОНИТЬСЯ
НАКРЕНИТЬ	111031-V	ВАЛИТЬСЯ
НАКРЕНИТЬ	115702-V	ТОНУТЬ, ИДТИ КО ДНУ
НАКРЕНИТЬ	154643-V	КРУШЕНИЕ (АВАРИЯ)
НАКРЕНИТЬ	110824-V	ОТВИНТИТЬ
НАКРЕНИТЬ	106888-V	ПОВЕРНУТЬ, ИЗМЕНИТЬ ПОЛОЖЕНИЕ
НАКРЕНИТЬ	106938-V	ПЕРЕМЕСТИТЬ
НАЛОВЧИТЬСЯ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
НАЛОВЧИТЬСЯ	123789-V	МОЧЬ, ИМЕТЬ ВОЗМОЖНОСТЬ
НАЛОВЧИТЬСЯ	118370-V	УЧИТЬ, ОБУЧАТЬ
НАЛОВЧИТЬСЯ	107412-V	РЕЗАТЬ, ПОРЕЗАТЬ
НАЛОВЧИТЬСЯ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
НАЛОВЧИТЬСЯ	106839-V	СОВЕРШЕНСТВОВАТЬ
НАЛОВЧИТЬСЯ	118369-V	ТРЕНИРОВАТЬ (ОБУЧАЯ УПРАЖНЯТЬ)
НАЛОВЧИТЬСЯ	1604-V	ОБУЧЕНИЕ, УЧЕБНАЯ ДЕЯТЕЛЬНОСТЬ
НАЛОВЧИТЬСЯ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
НАЛОВЧИТЬСЯ	114046-V	УДОВЛЕТВОРИТЬ, ОТВЕЧАТЬ ТРЕБОВАНИЯМ
НАНЮХАТЬСЯ	115824-V	ВДОХНУТЬ, СДЕЛАТЬ ВДОХ
НАНЮХАТЬСЯ	115221-V	ВОБРАТЬ В СЕБЯ
НАНЮХАТЬСЯ	155113-V	УХУДШЕНИЕ САМОЧУВСТВИЯ
НАНЮХАТЬСЯ	115826-V	ВЫДОХНУТЬ
НАНЮХАТЬСЯ	3406-V	ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ
НАНЮХАТЬСЯ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
НАНЮХАТЬСЯ	111436-V	ПРОПИТАТЬ (НАСЫТИТЬ)
НАНЮХАТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
НАНЮХАТЬСЯ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
НАНЮХАТЬСЯ	4780-V	ОТРАВЛЕНИЕ ЯДОВИТЫМ ВЕЩЕСТВОМ
НАСИЖИВАТЬ	115010-V	РОДИТЬСЯ НА СВЕТ
НАСИЖИВАТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
НАСИЖИВАТЬ	123622-V	ПЕРЕСАДКА РАСТЕНИЙ
НАСИЖИВАТЬ	127089-V	РАЗМНОЖИТЬСЯ, РАСПЛОДИТЬСЯ
НАСИЖИВАТЬ	106477-V	ПОЯВИТЬСЯ, ВОЗНИКНУТЬ, НАЧАТЬСЯ
НАСИЖИВАТЬ	142948-V	ВОДИТЬСЯ (ОБИТАТЬ)
НАСИЖИВАТЬ	112813-V	ПОСАДКА РАСТЕНИЙ
НАСИЖИВАТЬ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
НАСИЖИВАТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
НАСИЖИВАТЬ	120166-V	САЖАТЬ, УСАЖИВАТЬ
НЕВОЛИТЬ	106876-V	ВЫСКАЗАТЬ
НЕВОЛИТЬ	107344-V	ПРОСИТЬ, ОБРАЩАТЬСЯ С ПРОСЬБОЙ
НЕВОЛИТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
НЕВОЛИТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
НЕВОЛИТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
НЕВОЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
НЕВОЛИТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
НЕВОЛИТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
