АБСОЛЮТИЗИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
НЕВОЛИТЬ	114426-V	СОПРОТИВЛЯТЬСЯ
НЕВОЛИТЬ	119293-V	УПОРСТВОВАТЬ
ОБАГРИТЬ	106483-V	УНИЧТОЖИТЬ, ПРЕКРАТИТЬ СУЩЕСТВОВАНИЕ
ОБАГРИТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ОБАГРИТЬ	112933-V	ОТВЕТИТЬ, ПОСТУПИТЬ В ОТВЕТ
ОБАГРИТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
ОБАГРИТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОБАГРИТЬ	115208-V	ОСКОРБИТЬ
ОБАГРИТЬ	112935-V	НАКАЗАТЬ (ВОЗДЕЙСТВОВАТЬ)
ОБАГРИТЬ	133925-V	ПОРТИТЬ РЕПУТАЦИЮ
ОБАГРИТЬ	111611-V	ВЛИЯТЬ, ВОЗДЕЙСТВОВАТЬ
ОБАГРИТЬ	118036-V	ОСТАВИТЬ В ПРЕЖНЕМ СОСТОЯНИИ
ОБЕЗЖЕЛЕЗИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ОБЕЗЖЕЛЕЗИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ОБЕЗЖЕЛЕЗИТЬ	115570-V	ОБОГАЩЕНИЕ МАТЕРИАЛА, ПРОДУКТА
ОБЕЗЖЕЛЕЗИТЬ	111983-V	ДОБАВИТЬ
ОБЕЗЖЕЛЕЗИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОБЕЗЖЕЛЕЗИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОБЕЗЖЕЛЕЗИТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ОБЕЗЖЕЛЕЗИТЬ	114041-V	ПРОФИЛАКТИКА
ОБЕЗЖЕЛЕЗИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОБЕЗЖЕЛЕЗИТЬ	139819-V	НАСЫТИТЬ (УВЕЛИЧИТЬ КОНЦЕНТРАЦИЮ)
ОБЕЗЬЯННИЧАТЬ	112044-V	ПОДРАЖАТЬ
ОБЕЗЬЯННИЧАТЬ	110447-V	ВОСПРОИЗВЕСТИ (ВОССОЗДАТЬ, ПОВТОРИТЬ В КОПИИ)
ОБЕЗЬЯННИЧАТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ОБЕЗЬЯННИЧАТЬ	106876-V	ВЫСКАЗАТЬ
ОБЕЗЬЯННИЧАТЬ	117335-V	ДРАЗНИТЬ (ЗЛИТЬ)
ОБЕЗЬЯННИЧАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОБЕЗЬЯННИЧАТЬ	117126-V	ПЕРЕДРАЗНИТЬ
ОБЕЗЬЯННИЧАТЬ	117970-V	ВАЖНИЧАТЬ
ОБЕЗЬЯННИЧАТЬ	117968-V	ВОЗОМНИТЬ СЕБЯ
ОБЕЗЬЯННИЧАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОБКОЛОТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОБКОЛОТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ОБКОЛОТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОБКОЛОТЬ	111853-V	ПРОДЕЛАТЬ ОТВЕРСТИЕ
ОБКОЛОТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ОБКОЛОТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОБКОЛОТЬ	106472-V	ПОМОЩЬ, ПОДДЕРЖКА
ОБКОЛОТЬ	106529-V	ОБСЛУЖИТЬ (УДОВЛЕТВОРИТЬ НУЖДЫ)
ОБКОЛОТЬ	123744-V	ПРОПАГАНДА ИДЕЙ, ЗНАНИЙ
ОБКОЛОТЬ	115912-V	ПЕРЕУБЕДИТЬ
ОБОЖЕСТВИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОБОЖЕСТВИТЬ	113462-V	ПОЧТЕНИЕ
ОБОЖЕСТВИТЬ	117722-V	ЛЮБИТЬ, ИСПЫТЫВАТЬ ЛЮБОВЬ
ОБОЖЕСТВИТЬ	118494-V	ПРЕКЛОНЯТЬСЯ
ОБОЖЕСТВИТЬ	107125-V	ХВАЛИТЬ
ОБОЖЕСТВИТЬ	153522-V	СМЕНА ВЛАСТИ
ОБОЖЕСТВИТЬ	106784-V	ПЕРЕЛОМ, ПЕРЕЛОМНЫЙ ЭТАП
ОБОЖЕСТВИТЬ	118798-V	ВОСТОРГАТЬСЯ, ВОСХИЩАТЬСЯ
ОБОЖЕСТВИТЬ	141697-V	ПРЕДСТАВИТЬ В ВИДЕ
ОБОЖЕСТВИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОБСАДИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОБСАДИТЬ	115193-V	ОКРУЖИТЬ, ЗАКЛЮЧИТЬ В КРУГ
ОБСАДИТЬ	112737-V	ЗАНЯТЬ ВСЕ ПРОСТРАНСТВО
ОБСАДИТЬ	116248-V	ПЕРЕГОРОДИТЬ
ОБСАДИТЬ	112813-V	ПОСАДКА РАСТЕНИЙ
ОБСАДИТЬ	4661-V	ОЗДОРОВЛЕНИЕ ПРИРОДЫ
ОБСАДИТЬ	115184-V	ВСКОПАТЬ
ОБСАДИТЬ	116677-V	ЗАКЛЮЧИТЬ (ПОМЕСТИТЬ)
ОБСАДИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОБСАДИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОБУГЛИТЬ	111370-V	ПОВРЕДИТЬ
ОБУГЛИТЬ	146751-V	ОБРАБОТКА ПОВЕРХНОСТИ
ОБУГЛИТЬ	108948-V	НАГРЕТЬ, ПОВЫСИТЬ ТЕМПЕРАТУРУ
ОБУГЛИТЬ	115279-V	ОБЖЕЧЬ СО ВСЕХ СТОРОН
ОБУГЛИТЬ	137819-V	ТЕРМИЧЕСКАЯ ОБРАБОТКА
ОБУГЛИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОБУГЛИТЬ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОБУГЛИТЬ	133750-V	ПОДВЕРГНУТЬ ВОЗДЕЙСТВИЮ
ОБУГЛИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ОБУГЛИТЬ	114419-V	ОБЖЕЧЬ, ПОВРЕДИТЬ ОГНЕМ
ОГРУБЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОГРУБЕТЬ	111109-V	ТВЕРДЕТЬ, ЗАТВЕРДЕТЬ
ОГРУБЕТЬ	106630-V	УЛУЧШЕНИЕ
ОГРУБЕТЬ	131345-V	КРЕПНУТЬ (СТАНОВИТЬСЯ БОЛЕЕ СТОЙКИМ)
ОГРУБЕТЬ	131344-V	КРЕПНУТЬ (СТАТЬ БОЛЕЕ СИЛЬНЫМ, ФИЗИЧЕСКИ ЗДОРОВЫМ)
ОГРУБЕТЬ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ОГРУБЕТЬ	118530-V	ЗАМЕРЕТЬ, ЗАСТЫТЬ
ОГРУБЕТЬ	130825-V	НЕМЕТЬ, ЗАНЕМЕТЬ
ОГРУБЕТЬ	118992-V	ХУДЕТЬ, ПОХУДЕТЬ
ОГРУБЕТЬ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
ОДУХОТВОРИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОДУХОТВОРИТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
ОДУХОТВОРИТЬ	106632-V	УЛУЧШИТЬ
ОДУХОТВОРИТЬ	106785-V	ПРЕОБРАЗОВАТЬ, ПЕРЕДЕЛАТЬ
ОДУХОТВОРИТЬ	141697-V	ПРЕДСТАВИТЬ В ВИДЕ
ОДУХОТВОРИТЬ	111983-V	ДОБАВИТЬ
ОДУХОТВОРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОДУХОТВОРИТЬ	106479-V	ИСПОЛНИТЬСЯ, ОСУЩЕСТВИТЬСЯ, ПРЕТВОРИТЬСЯ
ОДУХОТВОРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОДУХОТВОРИТЬ	115104-V	ВОЗБУДИТЬ (ПРИВЕСТИ В ВОЗБУЖДЕННОЕ СОСТОЯНИЕ)
ОКАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОКАТЬ	106876-V	ВЫСКАЗАТЬ
ОКАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОКАТЬ	120515-V	НАГОВОРИТЬ ЛИШНЕГО
ОКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОКАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ОКАТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ОКАТЬ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ОКАТЬ	107190-V	РУГАТЬ
ОКАТЬ	115900-V	ПРИТВОРИТЬСЯ, ПРИКИНУТЬСЯ
ОКРОВАВИТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ОКРОВАВИТЬ	107412-V	РЕЗАТЬ, ПОРЕЗАТЬ
ОКРОВАВИТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ОКРОВАВИТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ОКРОВАВИТЬ	106483-V	УНИЧТОЖИТЬ, ПРЕКРАТИТЬ СУЩЕСТВОВАНИЕ
ОКРОВАВИТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
ОКРОВАВИТЬ	3406-V	ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ
ОКРОВАВИТЬ	111963-V	КАСАТЬСЯ, ДОТРАГИВАТЬСЯ
ОКРОВАВИТЬ	114805-V	ВОТКНУТЬ (ЗАСТАВИТЬ ВОЙТИ)
ОКРОВАВИТЬ	107416-V	РВАТЬ, РАЗОРВАТЬ НА ЧАСТИ
ОПЛАВИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОПЛАВИТЬСЯ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОПЛАВИТЬСЯ	146751-V	ОБРАБОТКА ПОВЕРХНОСТИ
ОПЛАВИТЬСЯ	107326-V	КЛАСТЬ НА ПОВЕРХНОСТЬ
ОПЛАВИТЬСЯ	111097-V	ИЗМЕНЕНИЕ АГРЕГАТНОГО СОСТОЯНИЯ
ОПЛАВИТЬСЯ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОПЛАВИТЬСЯ	137819-V	ТЕРМИЧЕСКАЯ ОБРАБОТКА
ОПЛАВИТЬСЯ	127475-V	ПЕРЕБОРЩИТЬ, ПЕРЕХВАТИТЬ
ОПЛАВИТЬСЯ	116440-V	ТРЕСНУТЬ, ДАТЬ ТРЕЩИНУ
ОПЛАВИТЬСЯ	117084-V	ЗАГОРЕТЬСЯ, НАЧАТЬ ГОРЕТЬ
ОПОХМЕЛИТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
ОПОХМЕЛИТЬСЯ	106932-V	ПИТЬ, ГЛОТАТЬ ЖИДКОСТЬ
ОПОХМЕЛИТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ОПОХМЕЛИТЬСЯ	128299-V	ПРИЙТИ В ЧУВСТВО
ОПОХМЕЛИТЬСЯ	119990-V	ПРОТРЕЗВИТЬСЯ
ОПОХМЕЛИТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ОПОХМЕЛИТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
ОПОХМЕЛИТЬСЯ	128286-V	ПРИВЕСТИ В ЧУВСТВО
ОПОХМЕЛИТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ОПОХМЕЛИТЬСЯ	120076-V	ВЕСЕЛИТЬСЯ
ОРОГОВЕТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОРОГОВЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОРОГОВЕТЬ	111994-V	ДЕЛИТЬСЯ НА ЧАСТИ
ОРОГОВЕТЬ	106665-V	НАРУШИТЬ СОСТОЯНИЕ, ХОД
ОРОГОВЕТЬ	146751-V	ОБРАБОТКА ПОВЕРХНОСТИ
ОРОГОВЕТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОРОГОВЕТЬ	107324-V	МАЗАТЬ, НАМАЗАТЬ
ОРОГОВЕТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ОРОГОВЕТЬ	3406-V	ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ
ОРОГОВЕТЬ	106565-V	САМОЧУВСТВИЕ
ОСЛЫШАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ОСЛЫШАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОСЛЫШАТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОСЛЫШАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОСЛЫШАТЬСЯ	115751-V	ОШИБИТЬСЯ
ОСЛЫШАТЬСЯ	119664-V	МЕРЕЩИТЬСЯ
ОСЛЫШАТЬСЯ	142877-V	КАЗАТЬСЯ (ПРЕДСТАВЛЯТЬСЯ)
ОСЛЫШАТЬСЯ	115853-V	ЗВАТЬ, ПОЗВАТЬ
ОСЛЫШАТЬСЯ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
ОСЛЫШАТЬСЯ	111260-V	ПЛОХОЙ ПОСТУПОК
ОТГРЫЗТЬ	111888-V	КУСАТЬ ЗУБАМИ
ОТГРЫЗТЬ	125754-V	ВОНЗИТЬ (ВОТКНУТЬ ОСТРИЕМ)
ОТГРЫЗТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ОТГРЫЗТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ОТГРЫЗТЬ	115593-V	ХВАТАТЬ, СХВАТИТЬ
ОТГРЫЗТЬ	118570-V	ПРИЧИНИТЬ БОЛЬ
ОТГРЫЗТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
ОТГРЫЗТЬ	107409-V	РАЗЪЕДИНИТЬ, ПРЕРВАТЬ СОЕДИНЕНИЕ
ОТГРЫЗТЬ	113619-V	ПЕРЕКУСИТЬ, РАСКУСИТЬ
ОТГРЫЗТЬ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ОТКАШЛЯТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
ОТКАШЛЯТЬСЯ	115826-V	ВЫДОХНУТЬ
ОТКАШЛЯТЬСЯ	116668-V	КАШЕЛЬ
ОТКАШЛЯТЬСЯ	106876-V	ВЫСКАЗАТЬ
ОТКАШЛЯТЬСЯ	114519-V	ВЫПУСТИТЬ (ДАТЬ ВЫЙТИ)
ОТКАШЛЯТЬСЯ	115221-V	ВОБРАТЬ В СЕБЯ
ОТКАШЛЯТЬСЯ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
ОТКАШЛЯТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ОТКАШЛЯТЬСЯ	106938-V	ПЕРЕМЕСТИТЬ
ОТКАШЛЯТЬСЯ	111954-V	ВОССТАНОВИТЬ ПРЕЖНЕЕ СОСТОЯНИЕ
ОТПОЛЗТИ	111045-V	УДАЛИТЬСЯ НА НЕКОТОРОЕ РАССТОЯНИЕ
ОТПОЛЗТИ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ОТПОЛЗТИ	116473-V	ОТОДВИНУТЬСЯ (ОТДАЛИТЬСЯ)
ОТПОЛЗТИ	111038-V	ПОВЕРНУТЬСЯ (ИЗМЕНИТЬ ПОЛОЖЕНИЕ)
ОТПОЛЗТИ	111597-V	ОТОДВИНУТЬ НА РАССТОЯНИЕ
ОТПОЛЗТИ	115980-V	УЛЕТЕТЬ (УДАЛИТЬСЯ)
ОТПОЛЗТИ	115803-V	УДАРИТЬСЯ, СТУКНУТЬСЯ
ОТПОЛЗТИ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
ОТПОЛЗТИ	1664-V	ВОЕННЫЕ ДЕЙСТВИЯ
ОТПОЛЗТИ	118452-V	ОТОЙТИ (УДАЛИТЬСЯ)
ОТРЕКОНСТРУИРОВАТЬ	117793-V	НАЗВАТЬ (ПРОИЗНЕСТИ)
ОТРЕКОНСТРУИРОВАТЬ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
ОТРЕКОНСТРУИРОВАТЬ	149014-V	ПОЯВЛЕНИЕ МЫСЛЕЙ, ЧУВСТВ
ОТРЕКОНСТРУИРОВАТЬ	115033-V	ОЦЕНИТЬ, ДАТЬ ОЦЕНКУ
ОТРЕКОНСТРУИРОВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОТРЕКОНСТРУИРОВАТЬ	116042-V	НАЗВАТЬ, ДАТЬ НАЗВАНИЕ
ОТРЕКОНСТРУИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ОТРЕКОНСТРУИРОВАТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
ОТРЕКОНСТРУИРОВАТЬ	106477-V	ПОЯВИТЬСЯ, ВОЗНИКНУТЬ, НАЧАТЬСЯ
ОТРЕКОНСТРУИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ОТСЫРЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОТСЫРЕТЬ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
ОТСЫРЕТЬ	110908-V	УДАЛИТЬ НАРУЖУ
ОТСЫРЕТЬ	121439-V	РАЗМЯГЧИТЬСЯ (СТАТЬ МЯГКИМ, МЯГЧЕ)
ОТСЫРЕТЬ	111109-V	ТВЕРДЕТЬ, ЗАТВЕРДЕТЬ
ОТСЫРЕТЬ	106633-V	УХУДШЕНИЕ
ОТСЫРЕТЬ	132813-V	МЯКНУТЬ (ДЕЛАТЬСЯ МЯГКИМ, ПОДАТЛИВЫМ)
ОТСЫРЕТЬ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОТСЫРЕТЬ	111370-V	ПОВРЕДИТЬ
ОТСЫРЕТЬ	116929-V	СТРАДАТЬ, ИСПЫТЫВАТЬ СТРАДАНИЯ
ОТЦВЕСТИ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОТЦВЕСТИ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
ОТЦВЕСТИ	106633-V	УХУДШЕНИЕ
ОТЦВЕСТИ	130453-V	ГИБЕЛЬ (ПРЕКРАЩЕНИЕ СУЩЕСТВОВАНИЯ)
ОТЦВЕСТИ	115161-V	РАСПУСКАНИЕ ПОЧЕК
ОТЦВЕСТИ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ОТЦВЕСТИ	115162-V	РАСКРЫТЬСЯ, ОТКРЫТЬСЯ
ОТЦВЕСТИ	112155-V	ИСЧЕЗНУТЬ (ПЕРЕСТАТЬ СУЩЕСТВОВАТЬ)
ОТЦВЕСТИ	110483-V	ЗЕЛЕНЕТЬ, СТАНОВИТЬСЯ ЗЕЛЕНЫМ
ОТЦВЕСТИ	111001-V	ВИДНЕТЬСЯ
ОТЯГЧАТЬ	137783-V	БЕСПОКОИТЬ, ПРИЧИНЯТЬ БЕСПОКОЙСТВО
ОТЯГЧАТЬ	115963-V	КАЯТЬСЯ (ПРИЗНАТЬСЯ)
ОТЯГЧАТЬ	144154-V	ВЫНЕСТИ ПРИГОВОР
ОТЯГЧАТЬ	110479-V	ПРИЧИНИТЬ
ОТЯГЧАТЬ	117384-V	СОЖАЛЕТЬ О ПРОШЛОМ
ОТЯГЧАТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ОТЯГЧАТЬ	117141-V	ГРУСТИТЬ
ОТЯГЧАТЬ	115208-V	ОСКОРБИТЬ
ОТЯГЧАТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
ОТЯГЧАТЬ	110478-V	ОГОРЧИТЬ, РАССТРОИТЬ
ОЧЕЛОВЕЧИВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОЧЕЛОВЕЧИВАТЬ	141697-V	ПРЕДСТАВИТЬ В ВИДЕ
ОЧЕЛОВЕЧИВАТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
ОЧЕЛОВЕЧИВАТЬ	114819-V	ПРИУЧИТЬ
ОЧЕЛОВЕЧИВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОЧЕЛОВЕЧИВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ОЧЕЛОВЕЧИВАТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
ОЧЕЛОВЕЧИВАТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ОЧЕЛОВЕЧИВАТЬ	117722-V	ЛЮБИТЬ, ИСПЫТЫВАТЬ ЛЮБОВЬ
ОЧЕЛОВЕЧИВАТЬ	118494-V	ПРЕКЛОНЯТЬСЯ
ОЩЕНИТЬСЯ	127089-V	РАЗМНОЖИТЬСЯ, РАСПЛОДИТЬСЯ
ОЩЕНИТЬСЯ	129188-V	РАЗВЕСТИ, РАСПЛОДИТЬ
ОЩЕНИТЬСЯ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ОЩЕНИТЬСЯ	111862-V	КОРМИТЬ, ДАВАТЬ ЕДУ
ОЩЕНИТЬСЯ	115102-V	МУЧИТЬ
ОЩЕНИТЬСЯ	114187-V	РАСТИТЬ, ВЫРАЩИВАТЬ
ОЩЕНИТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОЩЕНИТЬСЯ	118570-V	ПРИЧИНИТЬ БОЛЬ
ОЩЕНИТЬСЯ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ОЩЕНИТЬСЯ	114541-V	РОЖДАТЬ ДЕТЕНЫША
ПАНИРОВАТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ПАНИРОВАТЬ	111101-V	НАГРЕТЬСЯ
ПАНИРОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ПАНИРОВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПАНИРОВАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ПАНИРОВАТЬ	109115-V	ЖАРКА ПИЩИ
ПАНИРОВАТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ПАНИРОВАТЬ	112820-V	МЯТЬ, РАЗМЯТЬ
ПАНИРОВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ПАНИРОВАТЬ	111682-V	ПЕРЕМЕШАТЬ
