АБСОЛЮТИЗИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ПРИХОРАШИВАТЬСЯ	7064-V	ПРЕДОСТАВЛЕНИЕ УСЛУГ
ПРИХОРАШИВАТЬСЯ	106558-V	ПРИДАВАТЬ ФОРМУ, ФОРМИРОВАТЬ
ПРИХОРАШИВАТЬСЯ	120282-V	ОДЕТЬСЯ
ПРИШПИЛИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ПРИШПИЛИТЬ	111668-V	ПРИСОЕДИНИТЬ
ПРИШПИЛИТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ПРИШПИЛИТЬ	113291-V	СШИВАТЬ
ПРИШПИЛИТЬ	113352-V	ВЕШАТЬ (ПОМЕСТИТЬ)
ПРИШПИЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИШПИЛИТЬ	117505-V	ПРИВЕСИТЬ
ПРИШПИЛИТЬ	116853-V	ЗАЦЕПИТЬ (СОЕДИНИТЬ)
ПРИШПИЛИТЬ	110797-V	ПРИКОЛОТЬ (ПРИКРЕПИТЬ)
ПРИШПИЛИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПРОДЛЯТЬ	106640-V	УВЕЛИЧИТЬ
ПРОДЛЯТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ПРОДЛЯТЬ	115977-V	ПЕРЕНОС НА ДРУГОЕ ВРЕМЯ
ПРОДЛЯТЬ	131645-V	ЗАДЕРЖАТЬ, ДЕЛАТЬ НЕ ВОВРЕМЯ
ПРОДЛЯТЬ	106721-V	УДЛИНИТЬ, УВЕЛИЧИТЬ ПРОДОЛЖИТЕЛЬНОСТЬ
ПРОДЛЯТЬ	111944-V	НАЗНАЧИТЬ, УСТАНОВИТЬ, ОПРЕДЕЛИТЬ
ПРОДЛЯТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРОДЛЯТЬ	106494-V	ВЫПОЛНИТЬ, ИСПОЛНИТЬ, ОСУЩЕСТВИТЬ
ПРОДЛЯТЬ	106646-V	ОТНОШЕНИЕ МЕЖДУ СУЩНОСТЯМИ
ПРОДЛЯТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ПРОМУЛЬГИРОВАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ПРОМУЛЬГИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПРОМУЛЬГИРОВАТЬ	117320-V	УТОМИТЬСЯ, УСТАТЬ
ПРОМУЛЬГИРОВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПРОМУЛЬГИРОВАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ПРОМУЛЬГИРОВАТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ПРОМУЛЬГИРОВАТЬ	115153-V	ПРОБЫТЬ, ПРОВЕСТИ ВРЕМЯ
ПРОМУЛЬГИРОВАТЬ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
ПРОМУЛЬГИРОВАТЬ	106721-V	УДЛИНИТЬ, УВЕЛИЧИТЬ ПРОДОЛЖИТЕЛЬНОСТЬ
ПРОМУЛЬГИРОВАТЬ	116929-V	СТРАДАТЬ, ИСПЫТЫВАТЬ СТРАДАНИЯ
ПРОТОКОЛИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРОТОКОЛИРОВАТЬ	152808-V	ФИКСИРОВАТЬ НА БУМАГЕ, ИЗОБРАЖЕНИИ
ПРОТОКОЛИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПРОТОКОЛИРОВАТЬ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
ПРОТОКОЛИРОВАТЬ	107003-V	ПИСАТЬ, ИЗОБРАЖАТЬ ГРАФИЧЕСКИЕ ЗНАКИ
ПРОТОКОЛИРОВАТЬ	106869-V	ОБОСНОВАТЬ
ПРОТОКОЛИРОВАТЬ	106868-V	СВИДЕТЕЛЬСТВОВАТЬ, СЛУЖИТЬ СВИДЕТЕЛЬСТВОМ
ПРОТОКОЛИРОВАТЬ	112077-V	СОБРАТЬ В ОДНОМ МЕСТЕ
ПРОТОКОЛИРОВАТЬ	111881-V	НАНЕСЕНИЕ НА ПОВЕРХНОСТЬ
ПРОТОКОЛИРОВАТЬ	114786-V	ВНЕСТИ (ВКЛЮЧИТЬ, ДОБАВИТЬ)
ПРОТОРИТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ПРОТОРИТЬ	116035-V	НАПРАВИТЬСЯ, СЛЕДОВАТЬ В НАПРАВЛЕНИИ
ПРОТОРИТЬ	118835-V	ПРЕГРАДИТЬ (ВОСПРЕПЯТСТВОВАТЬ, ПОМЕШАТЬ)
ПРОТОРИТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ПРОТОРИТЬ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
ПРОТОРИТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ПРОТОРИТЬ	112550-V	ПОКИНУТЬ МЕСТО
ПРОТОРИТЬ	110813-V	ВЛОЖИТЬ ВНУТРЬ
ПРОТОРИТЬ	115203-V	МИНОВАТЬ (ПРОЙТИ, ПРОЕЗЖАТЬ МИМО)
ПРОТОРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ПУДРИТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ПУДРИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ПУДРИТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПУДРИТЬ	106876-V	ВЫСКАЗАТЬ
ПУДРИТЬ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ПУДРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПУДРИТЬ	117970-V	ВАЖНИЧАТЬ
ПУДРИТЬ	119594-V	БАЛОВАТЬСЯ (ШАЛИТЬ, ЗАБАВЛЯТЬСЯ)
ПУДРИТЬ	107458-V	КРАСИТЬ, ПОКРЫВАТЬ КРАСКОЙ
ПУДРИТЬ	117968-V	ВОЗОМНИТЬ СЕБЯ
РАЗВАРИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
РАЗВАРИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАЗВАРИТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
РАЗВАРИТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РАЗВАРИТЬ	137819-V	ТЕРМИЧЕСКАЯ ОБРАБОТКА
РАЗВАРИТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
РАЗВАРИТЬ	112820-V	МЯТЬ, РАЗМЯТЬ
РАЗВАРИТЬ	112819-V	МЕШАТЬ, ПОМЕШИВАТЬ
РАЗВАРИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАЗВАРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗГИБАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
РАЗГИБАТЬСЯ	116388-V	УТРАТИТЬ
РАЗГИБАТЬСЯ	111086-V	ГНУТЬСЯ, СОГНУТЬСЯ
РАЗГИБАТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗГИБАТЬСЯ	106558-V	ПРИДАВАТЬ ФОРМУ, ФОРМИРОВАТЬ
РАЗГИБАТЬСЯ	116160-V	ВЫРОВНЯТЬСЯ (СТАТЬ РОВНЫМ)
РАЗГИБАТЬСЯ	118530-V	ЗАМЕРЕТЬ, ЗАСТЫТЬ
РАЗГИБАТЬСЯ	130825-V	НЕМЕТЬ, ЗАНЕМЕТЬ
РАЗГИБАТЬСЯ	111109-V	ТВЕРДЕТЬ, ЗАТВЕРДЕТЬ
РАЗГИБАТЬСЯ	111085-V	ОПУСТИТЬСЯ ВНИЗ
РАЗГОВЕТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
РАЗГОВЕТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
РАЗГОВЕТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РАЗГОВЕТЬСЯ	119043-V	ПРЕДЛОЖИТЬ (ПРЕДОСТАВИТЬ)
РАЗГОВЕТЬСЯ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
РАЗГОВЕТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
РАЗГОВЕТЬСЯ	131385-V	ЗАХВАТИТЬ (ЗАБРАТЬ)
РАЗГОВЕТЬСЯ	134070-V	ОТМЕТИТЬ ПАМЯТНУЮ ДАТУ
РАЗГОВЕТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗГОВЕТЬСЯ	115880-V	ВЫДЕЛИТЬ, ОТЛИЧИТЬ ОТ ОСТАЛЬНЫХ
РАЗЕВАТЬ	107093-V	ИЗДАТЬ ЗВУК
РАЗЕВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РАЗЕВАТЬ	106876-V	ВЫСКАЗАТЬ
РАЗЕВАТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
РАЗЕВАТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
РАЗЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗЕВАТЬ	117968-V	ВОЗОМНИТЬ СЕБЯ
РАЗЕВАТЬ	117970-V	ВАЖНИЧАТЬ
РАЗЕВАТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
РАЗЕВАТЬ	125754-V	ВОНЗИТЬ (ВОТКНУТЬ ОСТРИЕМ)
РАЗМЕЧТАТЬСЯ	117099-V	ВООБРАЗИТЬ, ПРЕДСТАВИТЬ В МЫСЛЯХ
РАЗМЕЧТАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗМЕЧТАТЬСЯ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
РАЗМЕЧТАТЬСЯ	120667-V	ОТДАТЬСЯ, ПОСВЯТИТЬ СЕБЯ
РАЗМЕЧТАТЬСЯ	150230-V	ПРЕБЫВАТЬ В СОСТОЯНИИ
РАЗМЕЧТАТЬСЯ	106485-V	ПЕРЕСТАТЬ, ПРЕКРАТИТЬ (ЧТО-ТО ДЕЛАТЬ)
РАЗМЕЧТАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗМЕЧТАТЬСЯ	117103-V	УВЛЕЧЬСЯ (СИЛЬНО ЗАИНТЕРЕСОВАТЬСЯ)
РАЗМЕЧТАТЬСЯ	119928-V	ХОТЕТЬ, ИМЕТЬ ЖЕЛАНИЕ
РАЗМЕЧТАТЬСЯ	116391-V	ТЕРЯТЬ, УТЕРЯТЬ
РАЗМОРИТЬ	120956-V	ВПАСТЬ В СОСТОЯНИЕ
РАЗМОРИТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗМОРИТЬ	116929-V	СТРАДАТЬ, ИСПЫТЫВАТЬ СТРАДАНИЯ
РАЗМОРИТЬ	106565-V	САМОЧУВСТВИЕ
РАЗМОРИТЬ	1489-V	ОТДЫХ
РАЗМОРИТЬ	115313-V	ЗАСНУТЬ, ПОГРУЗИТЬСЯ В СОН
РАЗМОРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗМОРИТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
РАЗМОРИТЬ	112077-V	СОБРАТЬ В ОДНОМ МЕСТЕ
РАЗМОРИТЬ	118813-V	ГРЕСТИ ГРАБЛЯМИ, ЛОПАТОЙ
РАЗОНРАВИТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗОНРАВИТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
РАЗОНРАВИТЬСЯ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
РАЗОНРАВИТЬСЯ	150230-V	ПРЕБЫВАТЬ В СОСТОЯНИИ
РАЗОНРАВИТЬСЯ	107140-V	ЛЬСТИТЬ, ХВАЛИТЬ ИЗ ЛЕСТИ
РАЗОНРАВИТЬСЯ	106633-V	УХУДШЕНИЕ
РАЗОНРАВИТЬСЯ	134095-V	ПРИЙТИСЬ (ОКАЗАТЬСЯ СООТВЕТСТВУЮЩИМ, ПОДХОДЯЩИМ)
РАЗОНРАВИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗОНРАВИТЬСЯ	119187-V	ГОРЕТЬ ЧУВСТВОМ
РАЗОНРАВИТЬСЯ	117722-V	ЛЮБИТЬ, ИСПЫТЫВАТЬ ЛЮБОВЬ
РАЗУТЬ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
РАЗУТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАЗУТЬ	112144-V	ОБЕСПЕЧИТЬ, СНАБДИТЬ
РАЗУТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
РАЗУТЬ	108855-V	ОДЕТЬ, СНАБДИТЬ ОДЕЖДОЙ
РАЗУТЬ	106528-V	УДОВЛЕТВОРИТЬ ТРЕБОВАНИЯ, ЖЕЛАНИЯ
РАЗУТЬ	119510-V	ВЫДАТЬ (ДАТЬ, ВРУЧИТЬ)
РАЗУТЬ	108869-V	РАЗДЕТЬ, СНЯТЬ ОДЕЖДУ
РАЗУТЬ	106938-V	ПЕРЕМЕСТИТЬ
РАЗУТЬ	116360-V	ИЗНОСИТЬСЯ ОТ УПОТРЕБЛЕНИЯ
РАСКОВАТЬ	118109-V	НАДЕТЬ (УКРЕПИТЬ, ПРИКРЕПИТЬ ЧТО-Н НА ЧТО-Н.)
РАСКОВАТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
РАСКОВАТЬ	131354-V	ЗАМОРОЗИТЬ, ДАТЬ ЗАМЕРЗНУТЬ
РАСКОВАТЬ	111104-V	ОХЛАДИТЬ, УМЕНЬШИТЬ ТЕМПЕРАТУРУ
РАСКОВАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РАСКОВАТЬ	111844-V	КОВКА
РАСКОВАТЬ	107707-V	СКРЕПИТЬ (ПРОЧНО СОЕДИНИТЬ)
РАСКОВАТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
РАСКОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАСКОВАТЬ	107374-V	ТРЕБОВАТЬ, ОБРАТИТЬСЯ С ТРЕБОВАНИЕМ
РАСПАРИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РАСПАРИТЬ	107324-V	МАЗАТЬ, НАМАЗАТЬ
РАСПАРИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАСПАРИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАСПАРИТЬ	111781-V	ТЕРЕТЬ (МЕЛЬЧИТЬ)
РАСПАРИТЬ	114637-V	МОЧИТЬ, НАМОЧИТЬ
РАСПАРИТЬ	111775-V	ИЗМЕЛЬЧИТЬ, РАЗМЕЛЬЧИТЬ
РАСПАРИТЬ	115797-V	ПРОГРЕТЬ (ОСНОВАТЕЛЬНО НАГРЕТЬ)
РАСПАРИТЬ	115942-V	РАЗМАЗАТЬ ПО ПОВЕРХНОСТИ
РАСПАРИТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
РАСПЕРЕЖИВАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАСПЕРЕЖИВАТЬСЯ	112696-V	СТАВИТЬ НА ОПРЕДЕЛЕННОЕ МЕСТО
РАСПЕРЕЖИВАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РАСПЕРЕЖИВАТЬСЯ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
РАСПЕРЕЖИВАТЬСЯ	117735-V	МОРЩИТЬ ЛИЦО
РАСПЕРЕЖИВАТЬСЯ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
РАСПЕРЕЖИВАТЬСЯ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
РАСПЕРЕЖИВАТЬСЯ	149898-V	ВЫЗВАТЬ МЫСЛЬ, ЧУВСТВО
РАСПЕРЕЖИВАТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
РАСПЕРЕЖИВАТЬСЯ	120515-V	НАГОВОРИТЬ ЛИШНЕГО
РАСПЛАСТАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
РАСПЛАСТАТЬСЯ	111085-V	ОПУСТИТЬСЯ ВНИЗ
РАСПЛАСТАТЬСЯ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
РАСПЛАСТАТЬСЯ	111038-V	ПОВЕРНУТЬСЯ (ИЗМЕНИТЬ ПОЛОЖЕНИЕ)
РАСПЛАСТАТЬСЯ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
РАСПЛАСТАТЬСЯ	114723-V	ОСЕСТЬ СЛОЕМ
РАСПЛАСТАТЬСЯ	111045-V	УДАЛИТЬСЯ НА НЕКОТОРОЕ РАССТОЯНИЕ
РАСПЛАСТАТЬСЯ	106615-V	ОСТАНОВКА ПРИ ДВИЖЕНИИ
РАСПЛАСТАТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАСПЛАСТАТЬСЯ	114578-V	ПРЫГАТЬ, ДЕЛАТЬ ПРЫЖОК
РАСТОЧИТЬ	106715-V	ИСТРАТИТЬ, ИЗРАСХОДОВАТЬ
РАСТОЧИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
РАСТОЧИТЬ	106497-V	ИСПОЛЬЗОВАТЬ, УПОТРЕБЛЯТЬ
РАСТОЧИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАСТОЧИТЬ	147852-V	РАСХОДОВАНИЕ ДЕНЕЖНЫХ СРЕДСТВ
РАСТОЧИТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
РАСТОЧИТЬ	106633-V	УХУДШЕНИЕ
РАСТОЧИТЬ	106637-V	УМЕНЬШИТЬСЯ
РАСТОЧИТЬ	111853-V	ПРОДЕЛАТЬ ОТВЕРСТИЕ
РАСТОЧИТЬ	111857-V	ПРОЕСТЬ ДЫРУ
РАСЧЕХЛИТЬ	108830-V	НАКРЫТЬ, ПОКРЫТЬ СВЕРХУ
РАСЧЕХЛИТЬ	106595-V	ОБЕРЕГАТЬ, ЗАЩИЩАТЬ
РАСЧЕХЛИТЬ	2465-V	СТРЕЛЬБА
РАСЧЕХЛИТЬ	147948-V	ПРИМЕНЕНИЕ ОРУЖИЯ
РАСЧЕХЛИТЬ	117035-V	ПРИГОТОВИТЬ, СДЕЛАТЬ ГОДНЫМ
РАСЧЕХЛИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАСЧЕХЛИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РАСЧЕХЛИТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
РАСЧЕХЛИТЬ	116157-V	ПРОБОВАТЬ, ПРОВЕРИТЬ В ИСПОЛЬЗОВАНИИ
РАСЧЕХЛИТЬ	106597-V	ОХРАНЯТЬ
РЕКВИЗИРОВАТЬ	138080-V	ИЗЪЯТЬ (ОТОБРАТЬ)
РЕКВИЗИРОВАТЬ	116296-V	ВЗЯТЬ В СВОЕ РАСПОРЯЖЕНИЕ
РЕКВИЗИРОВАТЬ	115672-V	ДОСТАВИТЬ К МЕСТУ НАЗНАЧЕНИЯ
РЕКВИЗИРОВАТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
РЕКВИЗИРОВАТЬ	112144-V	ОБЕСПЕЧИТЬ, СНАБДИТЬ
РЕКВИЗИРОВАТЬ	5418-V	ОТЧУЖДЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	116303-V	ПОЛУЧИТЬ В РАСПОРЯЖЕНИЕ
РЕКВИЗИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РЕКВИЗИРОВАТЬ	152490-V	ЛИШЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РУСЕТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РУСЕТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РУСЕТЬ	110435-V	СОХРАНИТЬ СОСТОЯНИЕ
РУСЕТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
РУСЕТЬ	106876-V	ВЫСКАЗАТЬ
РУСЕТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
РУСЕТЬ	107602-V	ПОВТОРИТЬ, СДЕЛАТЬ ЕЩЕ РАЗ
РУСЕТЬ	111944-V	НАЗНАЧИТЬ, УСТАНОВИТЬ, ОПРЕДЕЛИТЬ
РУСЕТЬ	121334-V	ВЫЖЕЧЬ ЗНАК, РИСУНОК
РУСЕТЬ	111564-V	КЛЕЙМИТЬ, СТАВИТЬ КЛЕЙМО
РЯВКНУТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РЯВКНУТЬ	107093-V	ИЗДАТЬ ЗВУК
РЯВКНУТЬ	107190-V	РУГАТЬ
РЯВКНУТЬ	106876-V	ВЫСКАЗАТЬ
РЯВКНУТЬ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
РЯВКНУТЬ	106809-V	УПРЕКАТЬ, УКОРЯТЬ
РЯВКНУТЬ	112963-V	ОСУДИТЬ, ВЫРАЗИТЬ НЕОДОБРЕНИЕ
РЯВКНУТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
РЯВКНУТЬ	106977-V	ОТВЕТИТЬ, ДАТЬ ОТВЕТ
РЯВКНУТЬ	108868-V	БОРМОТАТЬ
СГРУДИТЬСЯ	106618-V	РАЗМЕСТИТЬСЯ
СГРУДИТЬСЯ	115698-V	СОБРАТЬСЯ В ОДНОМ МЕСТЕ
СГРУДИТЬСЯ	130185-V	ВСТАТЬ (ЗАНЯТЬ МЕСТО, РАЗМЕСТИТЬСЯ)
СГРУДИТЬСЯ	144939-V	РАСПОЛОЖИТЬСЯ ВОКРУГ
СГРУДИТЬСЯ	107469-V	БЕЖАТЬ (ДВИГАТЬСЯ НА НОГАХ)
СГРУДИТЬСЯ	115522-V	ДОБРАТЬСЯ ДО МЕСТА
СГРУДИТЬСЯ	111688-V	РАЗЪЕДИНИТЬСЯ
СГРУДИТЬСЯ	121081-V	РАЗДВИНУТЬСЯ В СТОРОНЫ
