АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
НЕВОЛИТЬ	106882-V	ПРОТИВОДЕЙСТВОВАТЬ
НЕВОЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
НЕВОЛИТЬ	106485-V	ПЕРЕСТАТЬ, ПРЕКРАТИТЬ (ЧТО-ТО ДЕЛАТЬ)
ОБАГРИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ОБАГРИТЬ	133925-V	ПОРТИТЬ РЕПУТАЦИЮ
ОБАГРИТЬ	115208-V	ОСКОРБИТЬ
ОБАГРИТЬ	4628-V	УБИЙСТВО ЧЕЛОВЕКА
ОБАГРИТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ОБАГРИТЬ	115890-V	ОБИДЕТЬ, ПРИЧИНИТЬ ОБИДУ
ОБАГРИТЬ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
ОБАГРИТЬ	647-V	ПРАВОНАРУШЕНИЕ
ОБАГРИТЬ	111394-V	ЗЛОДЕЙСТВО
ОБАГРИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОБЕЗЖЕЛЕЗИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ОБЕЗЖЕЛЕЗИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ОБЕЗЖЕЛЕЗИТЬ	111435-V	НАСЫТИТЬ (НАПОЛНИТЬ В БОЛЬШОМ КОЛИЧЕСТВЕ)
ОБЕЗЖЕЛЕЗИТЬ	111101-V	НАГРЕТЬСЯ
ОБЕЗЖЕЛЕЗИТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ОБЕЗЖЕЛЕЗИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОБЕЗЖЕЛЕЗИТЬ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ОБЕЗЖЕЛЕЗИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОБЕЗЖЕЛЕЗИТЬ	111436-V	ПРОПИТАТЬ (НАСЫТИТЬ)
ОБЕЗЖЕЛЕЗИТЬ	142734-V	ПРОИЗВОДСТВО ПИЩЕВЫХ ПРОДУКТОВ
ОБЕЗЬЯННИЧАТЬ	112044-V	ПОДРАЖАТЬ
ОБЕЗЬЯННИЧАТЬ	110447-V	ВОСПРОИЗВЕСТИ (ВОССОЗДАТЬ, ПОВТОРИТЬ В КОПИИ)
ОБЕЗЬЯННИЧАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОБЕЗЬЯННИЧАТЬ	117970-V	ВАЖНИЧАТЬ
ОБЕЗЬЯННИЧАТЬ	119594-V	БАЛОВАТЬСЯ (ШАЛИТЬ, ЗАБАВЛЯТЬСЯ)
ОБЕЗЬЯННИЧАТЬ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ОБЕЗЬЯННИЧАТЬ	116283-V	ИЗДЕВАТЬСЯ
ОБЕЗЬЯННИЧАТЬ	126522-V	ГРИМАСНИЧАТЬ, ДЕЛАТЬ ГРИМАСЫ
ОБЕЗЬЯННИЧАТЬ	115208-V	ОСКОРБИТЬ
ОБЕЗЬЯННИЧАТЬ	125439-V	РИСОВКА, ПОЗЕРСТВО
ОБКОЛОТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОБКОЛОТЬ	117172-V	ПРОПИТЬ ДЕНЬГИ, ИМУЩЕСТВО
ОБКОЛОТЬ	106885-V	СЧИТАТЬ, ОПРЕДЕЛЯТЬ КОЛИЧЕСТВО
ОБКОЛОТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОБКОЛОТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ОБКОЛОТЬ	120076-V	ВЕСЕЛИТЬСЯ
ОБКОЛОТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
ОБКОЛОТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ОБКОЛОТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ОБКОЛОТЬ	111097-V	ИЗМЕНЕНИЕ АГРЕГАТНОГО СОСТОЯНИЯ
ОБОЖЕСТВИТЬ	113462-V	ПОЧТЕНИЕ
ОБОЖЕСТВИТЬ	117722-V	ЛЮБИТЬ, ИСПЫТЫВАТЬ ЛЮБОВЬ
ОБОЖЕСТВИТЬ	118494-V	ПРЕКЛОНЯТЬСЯ
ОБОЖЕСТВИТЬ	106884-V	СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО
ОБОЖЕСТВИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОБОЖЕСТВИТЬ	118798-V	ВОСТОРГАТЬСЯ, ВОСХИЩАТЬСЯ
ОБОЖЕСТВИТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ОБОЖЕСТВИТЬ	118038-V	ПОДЧИНИТЬ СВОЕЙ ВЛАСТИ
ОБОЖЕСТВИТЬ	106883-V	ПОЛАГАТЬ, ДЕРЖАТЬСЯ МНЕНИЯ
ОБОЖЕСТВИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОБСАДИТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОБСАДИТЬ	115193-V	ОКРУЖИТЬ, ЗАКЛЮЧИТЬ В КРУГ
ОБСАДИТЬ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
ОБСАДИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОБСАДИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОБСАДИТЬ	116677-V	ЗАКЛЮЧИТЬ (ПОМЕСТИТЬ)
ОБСАДИТЬ	112737-V	ЗАНЯТЬ ВСЕ ПРОСТРАНСТВО
ОБСАДИТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ОБСАДИТЬ	144939-V	РАСПОЛОЖИТЬСЯ ВОКРУГ
ОБСАДИТЬ	118261-V	ОБВЕСТИ КОНТУР
ОБУГЛИТЬ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОБУГЛИТЬ	110426-V	ЧЕРНЕТЬ, СТАНОВИТЬСЯ ЧЕРНЫМ
ОБУГЛИТЬ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ОБУГЛИТЬ	125595-V	ТЕМНЕТЬ (ПОГРУЖАТЬСЯ ВО ТЬМУ)
ОБУГЛИТЬ	111371-V	ЛОМАТЬ (ПОВРЕЖДАТЬ)
ОБУГЛИТЬ	143317-V	ОБЖЕЧЬСЯ, ПОЛУЧИТЬ ОЖОГ
ОБУГЛИТЬ	111050-V	ГНУТЬ, ИЗОГНУТЬ
ОБУГЛИТЬ	119084-V	ИСКРИВИТЬСЯ, ПЕРЕКОСИТЬСЯ
ОБУГЛИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ОБУГЛИТЬ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
ОГРУБЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОГРУБЕТЬ	133516-V	ТЯЖЕЛЕТЬ, ПРИБАВЛЯТЬ В ВЕСЕ
ОГРУБЕТЬ	111495-V	ТОЛСТЕТЬ (УВЕЛИЧИВАТЬСЯ В ОБЪЕМЕ)
ОГРУБЕТЬ	106639-V	УВЕЛИЧИТЬСЯ
ОГРУБЕТЬ	111109-V	ТВЕРДЕТЬ, ЗАТВЕРДЕТЬ
ОГРУБЕТЬ	106637-V	УМЕНЬШИТЬСЯ
ОГРУБЕТЬ	116388-V	УТРАТИТЬ
ОГРУБЕТЬ	106630-V	УЛУЧШЕНИЕ
ОГРУБЕТЬ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
ОГРУБЕТЬ	152477-V	СНИЖЕНИЕ МАССЫ
ОДУХОТВОРИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОДУХОТВОРИТЬ	129710-V	ИЗМЕНИТЬ СОСТОЯНИЕ
ОДУХОТВОРИТЬ	106632-V	УЛУЧШИТЬ
ОДУХОТВОРИТЬ	110474-V	ВЫЗВАТЬ, ПОРОДИТЬ
ОДУХОТВОРИТЬ	106785-V	ПРЕОБРАЗОВАТЬ, ПЕРЕДЕЛАТЬ
ОДУХОТВОРИТЬ	118574-V	ВНУШИТЬ МЫСЛЬ, ЧУВСТВО
ОДУХОТВОРИТЬ	149898-V	ВЫЗВАТЬ МЫСЛЬ, ЧУВСТВО
ОДУХОТВОРИТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
ОДУХОТВОРИТЬ	115104-V	ВОЗБУДИТЬ (ПРИВЕСТИ В ВОЗБУЖДЕННОЕ СОСТОЯНИЕ)
ОДУХОТВОРИТЬ	121499-V	АКТИВИЗИРОВАТЬ
ОКАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОКАТЬ	106876-V	ВЫСКАЗАТЬ
ОКАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОКАТЬ	107190-V	РУГАТЬ
ОКАТЬ	117735-V	МОРЩИТЬ ЛИЦО
ОКАТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ОКАТЬ	120151-V	РУГАТЬСЯ, ВЫРУГАТЬСЯ
ОКАТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ОКАТЬ	106809-V	УПРЕКАТЬ, УКОРЯТЬ
ОКАТЬ	106665-V	НАРУШИТЬ СОСТОЯНИЕ, ХОД
ОКРОВАВИТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ОКРОВАВИТЬ	111370-V	ПОВРЕДИТЬ
ОКРОВАВИТЬ	107013-V	ГРЯЗНИТЬ, ПАЧКАТЬ
ОКРОВАВИТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
ОКРОВАВИТЬ	107416-V	РВАТЬ, РАЗОРВАТЬ НА ЧАСТИ
ОКРОВАВИТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ОКРОВАВИТЬ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОКРОВАВИТЬ	110426-V	ЧЕРНЕТЬ, СТАНОВИТЬСЯ ЧЕРНЫМ
ОКРОВАВИТЬ	111371-V	ЛОМАТЬ (ПОВРЕЖДАТЬ)
ОКРОВАВИТЬ	3406-V	ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ
ОПЛАВИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОПЛАВИТЬСЯ	111097-V	ИЗМЕНЕНИЕ АГРЕГАТНОГО СОСТОЯНИЯ
ОПЛАВИТЬСЯ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОПЛАВИТЬСЯ	110426-V	ЧЕРНЕТЬ, СТАНОВИТЬСЯ ЧЕРНЫМ
ОПЛАВИТЬСЯ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ОПЛАВИТЬСЯ	116440-V	ТРЕСНУТЬ, ДАТЬ ТРЕЩИНУ
ОПЛАВИТЬСЯ	120045-V	ПОВРЕДИТЬСЯ, ПРИЙТИ В НЕИСПРАВНОСТЬ
ОПЛАВИТЬСЯ	125595-V	ТЕМНЕТЬ (ПОГРУЖАТЬСЯ ВО ТЬМУ)
ОПЛАВИТЬСЯ	111098-V	ПЛАВЛЕНИЕ ВЕЩЕСТВА
ОПЛАВИТЬСЯ	119903-V	ЛОМАТЬСЯ НА ЧАСТИ
ОПОХМЕЛИТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ОПОХМЕЛИТЬСЯ	106932-V	ПИТЬ, ГЛОТАТЬ ЖИДКОСТЬ
ОПОХМЕЛИТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
ОПОХМЕЛИТЬСЯ	128299-V	ПРИЙТИ В ЧУВСТВО
ОПОХМЕЛИТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ОПОХМЕЛИТЬСЯ	115221-V	ВОБРАТЬ В СЕБЯ
ОПОХМЕЛИТЬСЯ	1489-V	ОТДЫХ
ОПОХМЕЛИТЬСЯ	119990-V	ПРОТРЕЗВИТЬСЯ
ОПОХМЕЛИТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
ОПОХМЕЛИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОРОГОВЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОРОГОВЕТЬ	111109-V	ТВЕРДЕТЬ, ЗАТВЕРДЕТЬ
ОРОГОВЕТЬ	118530-V	ЗАМЕРЕТЬ, ЗАСТЫТЬ
ОРОГОВЕТЬ	130825-V	НЕМЕТЬ, ЗАНЕМЕТЬ
ОРОГОВЕТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ОРОГОВЕТЬ	106665-V	НАРУШИТЬ СОСТОЯНИЕ, ХОД
ОРОГОВЕТЬ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
ОРОГОВЕТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ОРОГОВЕТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ОРОГОВЕТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ОСЛЫШАТЬСЯ	115751-V	ОШИБИТЬСЯ
ОСЛЫШАТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОСЛЫШАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ОСЛЫШАТЬСЯ	119665-V	ПРЕДСТАВИТЬСЯ (ЯВИТЬСЯ В МЫСЛИ, В ВООБРАЖЕНИИ)
ОСЛЫШАТЬСЯ	142877-V	КАЗАТЬСЯ (ПРЕДСТАВЛЯТЬСЯ)
ОСЛЫШАТЬСЯ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ОСЛЫШАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОСЛЫШАТЬСЯ	115293-V	ПРЕДПОЛАГАТЬ
ОСЛЫШАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОСЛЫШАТЬСЯ	111615-V	ЗАБОЛЕТЬ БОЛЕЗНЬЮ
ОТГРЫЗТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ОТГРЫЗТЬ	111888-V	КУСАТЬ ЗУБАМИ
ОТГРЫЗТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ОТГРЫЗТЬ	125754-V	ВОНЗИТЬ (ВОТКНУТЬ ОСТРИЕМ)
ОТГРЫЗТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
ОТГРЫЗТЬ	107409-V	РАЗЪЕДИНИТЬ, ПРЕРВАТЬ СОЕДИНЕНИЕ
ОТГРЫЗТЬ	118570-V	ПРИЧИНИТЬ БОЛЬ
ОТГРЫЗТЬ	107418-V	ОТОРВАТЬ, ОБОРВАТЬ
ОТГРЫЗТЬ	106548-V	ПРИЧИНЕНИЕ ВРЕДА
ОТГРЫЗТЬ	647-V	ПРАВОНАРУШЕНИЕ
ОТКАШЛЯТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
ОТКАШЛЯТЬСЯ	115826-V	ВЫДОХНУТЬ
ОТКАШЛЯТЬСЯ	117765-V	УКЛОНИТЬСЯ (ОТКАЗАТЬСЯ)
ОТКАШЛЯТЬСЯ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
ОТКАШЛЯТЬСЯ	116668-V	КАШЕЛЬ
ОТКАШЛЯТЬСЯ	114519-V	ВЫПУСТИТЬ (ДАТЬ ВЫЙТИ)
ОТКАШЛЯТЬСЯ	112080-V	СРЕЗАТЬ С КРАЕВ
ОТКАШЛЯТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ОТКАШЛЯТЬСЯ	117017-V	ОТКАЗАТЬСЯ, НЕ СОГЛАСИТЬСЯ
ОТКАШЛЯТЬСЯ	149015-V	ПРЕРВАТЬ СВОЮ РЕЧЬ
ОТПОЛЗТИ	111045-V	УДАЛИТЬСЯ НА НЕКОТОРОЕ РАССТОЯНИЕ
ОТПОЛЗТИ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ОТПОЛЗТИ	116473-V	ОТОДВИНУТЬСЯ (ОТДАЛИТЬСЯ)
ОТПОЛЗТИ	115803-V	УДАРИТЬСЯ, СТУКНУТЬСЯ
ОТПОЛЗТИ	115980-V	УЛЕТЕТЬ (УДАЛИТЬСЯ)
ОТПОЛЗТИ	1664-V	ВОЕННЫЕ ДЕЙСТВИЯ
ОТПОЛЗТИ	118452-V	ОТОЙТИ (УДАЛИТЬСЯ)
ОТПОЛЗТИ	111597-V	ОТОДВИНУТЬ НА РАССТОЯНИЕ
ОТПОЛЗТИ	111963-V	КАСАТЬСЯ, ДОТРАГИВАТЬСЯ
ОТПОЛЗТИ	116476-V	ОТСКОЧИТЬ ПРЫЖКОМ
ОТРЕКОНСТРУИРОВАТЬ	117793-V	НАЗВАТЬ (ПРОИЗНЕСТИ)
ОТРЕКОНСТРУИРОВАТЬ	115033-V	ОЦЕНИТЬ, ДАТЬ ОЦЕНКУ
ОТРЕКОНСТРУИРОВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ОТРЕКОНСТРУИРОВАТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ОТРЕКОНСТРУИРОВАТЬ	106877-V	ВЫСКАЗАТЬ МНЕНИЕ
ОТРЕКОНСТРУИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ОТРЕКОНСТРУИРОВАТЬ	116042-V	НАЗВАТЬ, ДАТЬ НАЗВАНИЕ
ОТРЕКОНСТРУИРОВАТЬ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
ОТРЕКОНСТРУИРОВАТЬ	116816-V	ОБРАТИТЬСЯ СО СЛОВАМИ
ОТРЕКОНСТРУИРОВАТЬ	107125-V	ХВАЛИТЬ
ОТСЫРЕТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОТСЫРЕТЬ	121439-V	РАЗМЯГЧИТЬСЯ (СТАТЬ МЯГКИМ, МЯГЧЕ)
ОТСЫРЕТЬ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
ОТСЫРЕТЬ	106633-V	УХУДШЕНИЕ
ОТСЫРЕТЬ	132813-V	МЯКНУТЬ (ДЕЛАТЬСЯ МЯГКИМ, ПОДАТЛИВЫМ)
ОТСЫРЕТЬ	118511-V	РАЗБУХНУТЬ (СИЛЬНО УВЕЛИЧИТЬСЯ)
ОТСЫРЕТЬ	115297-V	РАЗДАТЬСЯ (РАСШИРИТЬСЯ)
ОТСЫРЕТЬ	114848-V	ПРОПИТАТЬСЯ
ОТСЫРЕТЬ	117829-V	МОКНУТЬ, НАМОКНУТЬ
ОТСЫРЕТЬ	113413-V	ГОРЕТЬ, СГОРАТЬ
ОТЦВЕСТИ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ОТЦВЕСТИ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
ОТЦВЕСТИ	115161-V	РАСПУСКАНИЕ ПОЧЕК
ОТЦВЕСТИ	106633-V	УХУДШЕНИЕ
ОТЦВЕСТИ	130453-V	ГИБЕЛЬ (ПРЕКРАЩЕНИЕ СУЩЕСТВОВАНИЯ)
ОТЦВЕСТИ	115162-V	РАСКРЫТЬСЯ, ОТКРЫТЬСЯ
ОТЦВЕСТИ	114087-V	ЗАРАСТИ РАСТИТЕЛЬНОСТЬЮ
ОТЦВЕСТИ	110416-V	ИЗМЕНЯТЬСЯ В ЦВЕТЕ
ОТЦВЕСТИ	112155-V	ИСЧЕЗНУТЬ (ПЕРЕСТАТЬ СУЩЕСТВОВАТЬ)
ОТЦВЕСТИ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
ОТЯГЧАТЬ	137783-V	БЕСПОКОИТЬ, ПРИЧИНЯТЬ БЕСПОКОЙСТВО
ОТЯГЧАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОТЯГЧАТЬ	106808-V	ОБВИНИТЬ, СЧИТАТЬ ВИНОВНЫМ
ОТЯГЧАТЬ	118200-V	ОБРЕМЕНИТЬ
ОТЯГЧАТЬ	110479-V	ПРИЧИНИТЬ
ОТЯГЧАТЬ	106640-V	УВЕЛИЧИТЬ
ОТЯГЧАТЬ	129792-V	ВОЗЛОЖИТЬ ОТВЕТСТВЕННОСТЬ
ОТЯГЧАТЬ	111611-V	ВЛИЯТЬ, ВОЗДЕЙСТВОВАТЬ
ОТЯГЧАТЬ	106809-V	УПРЕКАТЬ, УКОРЯТЬ
ОТЯГЧАТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ОЧЕЛОВЕЧИВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ОЧЕЛОВЕЧИВАТЬ	141697-V	ПРЕДСТАВИТЬ В ВИДЕ
ОЧЕЛОВЕЧИВАТЬ	106632-V	УЛУЧШИТЬ
ОЧЕЛОВЕЧИВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ОЧЕЛОВЕЧИВАТЬ	117722-V	ЛЮБИТЬ, ИСПЫТЫВАТЬ ЛЮБОВЬ
ОЧЕЛОВЕЧИВАТЬ	118494-V	ПРЕКЛОНЯТЬСЯ
ОЧЕЛОВЕЧИВАТЬ	116751-V	ПРИУКРАСИТЬ, ВЫГОДНО ПРЕДСТАВИТЬ
ОЧЕЛОВЕЧИВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ОЧЕЛОВЕЧИВАТЬ	116115-V	ПРЕУВЕЛИЧИТЬ
ОЧЕЛОВЕЧИВАТЬ	106674-V	ПРИСПОСОБИТЬ
ОЩЕНИТЬСЯ	127089-V	РАЗМНОЖИТЬСЯ, РАСПЛОДИТЬСЯ
ОЩЕНИТЬСЯ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ОЩЕНИТЬСЯ	114541-V	РОЖДАТЬ ДЕТЕНЫША
ОЩЕНИТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
ОЩЕНИТЬСЯ	148420-V	ОТНОШЕНИЯ МЕЖДУ ЛЮДЬМИ
ОЩЕНИТЬСЯ	115010-V	РОДИТЬСЯ НА СВЕТ
ОЩЕНИТЬСЯ	121406-V	СЛЕДОВАТЬ, ДВИГАТЬСЯ СЛЕДОМ
ОЩЕНИТЬСЯ	114189-V	ЖИТЬ (СУЩЕСТВОВАТЬ)
ОЩЕНИТЬСЯ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
ОЩЕНИТЬСЯ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ПАНИРОВАТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
ПАНИРОВАТЬ	111101-V	НАГРЕТЬСЯ
ПАНИРОВАТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
ПАНИРОВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПАНИРОВАТЬ	111658-V	ПОСЫПАТЬ (ПОКРЫТЬ СЫПУЧИМ)
ПАНИРОВАТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ПАНИРОВАТЬ	111540-V	КЛАСТЬ ВНУТРЬ
ПАНИРОВАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ПАНИРОВАТЬ	111554-V	ЗАПАСТИ, ЗАГОТОВИТЬ
ПАНИРОВАТЬ	109115-V	ЖАРКА ПИЩИ
