АБСОЛЮТИЗИРОВАТЬ	116390-V	ИСКАЗИТЬ, ПРЕДСТАВИТЬ В ЛОЖНОМ СВЕТЕ
ПРИХОРАШИВАТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИХОРАШИВАТЬСЯ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
ПРИХОРАШИВАТЬСЯ	117993-V	РАЗГЛАДИТЬ
ПРИХОРАШИВАТЬСЯ	123938-V	НОШЕНИЕ ОДЕЖДЫ, ОБУВИ
ПРИХОРАШИВАТЬСЯ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ПРИШПИЛИТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
ПРИШПИЛИТЬ	111668-V	ПРИСОЕДИНИТЬ
ПРИШПИЛИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРИШПИЛИТЬ	110793-V	ПРИЛЕПИТЬ
ПРИШПИЛИТЬ	113291-V	СШИВАТЬ
ПРИШПИЛИТЬ	111386-V	УБИТЬ, ЛИШИТЬ ЖИЗНИ
ПРИШПИЛИТЬ	111671-V	ПРИЛИПНУТЬ, НАЛИПНУТЬ
ПРИШПИЛИТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ПРИШПИЛИТЬ	116853-V	ЗАЦЕПИТЬ (СОЕДИНИТЬ)
ПРИШПИЛИТЬ	117505-V	ПРИВЕСИТЬ
ПРОДЛЯТЬ	106640-V	УВЕЛИЧИТЬ
ПРОДЛЯТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ПРОДЛЯТЬ	115977-V	ПЕРЕНОС НА ДРУГОЕ ВРЕМЯ
ПРОДЛЯТЬ	106721-V	УДЛИНИТЬ, УВЕЛИЧИТЬ ПРОДОЛЖИТЕЛЬНОСТЬ
ПРОДЛЯТЬ	131645-V	ЗАДЕРЖАТЬ, ДЕЛАТЬ НЕ ВОВРЕМЯ
ПРОДЛЯТЬ	111944-V	НАЗНАЧИТЬ, УСТАНОВИТЬ, ОПРЕДЕЛИТЬ
ПРОДЛЯТЬ	115978-V	ОТСРОЧИТЬ, ОТОДВИНУТЬ СРОК
ПРОДЛЯТЬ	106638-V	УМЕНЬШИТЬ
ПРОДЛЯТЬ	106478-V	ПРОИЗОЙТИ, СЛУЧИТЬСЯ
ПРОДЛЯТЬ	106531-V	ПРЕКРАТИТЬ, ПОЛОЖИТЬ КОНЕЦ
ПРОМУЛЬГИРОВАТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПРОМУЛЬГИРОВАТЬ	107093-V	ИЗДАТЬ ЗВУК
ПРОМУЛЬГИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПРОМУЛЬГИРОВАТЬ	108868-V	БОРМОТАТЬ
ПРОМУЛЬГИРОВАТЬ	106648-V	ОБЩЕНИЕ, СВЯЗЬ
ПРОМУЛЬГИРОВАТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
ПРОМУЛЬГИРОВАТЬ	114745-V	УРЧАТЬ
ПРОМУЛЬГИРОВАТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПРОМУЛЬГИРОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ПРОМУЛЬГИРОВАТЬ	110453-V	ПЕТЬ (ИСПОЛНЯТЬ)
ПРОТОКОЛИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПРОТОКОЛИРОВАТЬ	107003-V	ПИСАТЬ, ИЗОБРАЖАТЬ ГРАФИЧЕСКИЕ ЗНАКИ
ПРОТОКОЛИРОВАТЬ	152808-V	ФИКСИРОВАТЬ НА БУМАГЕ, ИЗОБРАЖЕНИИ
ПРОТОКОЛИРОВАТЬ	106869-V	ОБОСНОВАТЬ
ПРОТОКОЛИРОВАТЬ	106876-V	ВЫСКАЗАТЬ
ПРОТОКОЛИРОВАТЬ	107002-V	ИЗОБРАЗИТЬ (ВОСПРОИЗВЕСТИ)
ПРОТОКОЛИРОВАТЬ	111881-V	НАНЕСЕНИЕ НА ПОВЕРХНОСТЬ
ПРОТОКОЛИРОВАТЬ	106868-V	СВИДЕТЕЛЬСТВОВАТЬ, СЛУЖИТЬ СВИДЕТЕЛЬСТВОМ
ПРОТОКОЛИРОВАТЬ	114786-V	ВНЕСТИ (ВКЛЮЧИТЬ, ДОБАВИТЬ)
ПРОТОКОЛИРОВАТЬ	106542-V	СООБЩИТЬ, УВЕДОМИТЬ
ПРОТОРИТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ПРОТОРИТЬ	110813-V	ВЛОЖИТЬ ВНУТРЬ
ПРОТОРИТЬ	106710-V	ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ
ПРОТОРИТЬ	111625-V	ЧЕРТИТЬ, ДЕЛАТЬ ЧЕРТЕЖ
ПРОТОРИТЬ	129756-V	ПРОКЛАДКА ЛИНИИ, КОММУНИКАЦИЙ
ПРОТОРИТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
ПРОТОРИТЬ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
ПРОТОРИТЬ	106709-V	УЗНАТЬ, ПОЛУЧИТЬ СВЕДЕНИЯ
ПРОТОРИТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ПРОТОРИТЬ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
ПУДРИТЬ	106504-V	ПОСТУПОК ЧЕЛОВЕКА
ПУДРИТЬ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
ПУДРИТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
ПУДРИТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ПУДРИТЬ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ПУДРИТЬ	106876-V	ВЫСКАЗАТЬ
ПУДРИТЬ	119594-V	БАЛОВАТЬСЯ (ШАЛИТЬ, ЗАБАВЛЯТЬСЯ)
ПУДРИТЬ	123744-V	ПРОПАГАНДА ИДЕЙ, ЗНАНИЙ
ПУДРИТЬ	115912-V	ПЕРЕУБЕДИТЬ
ПУДРИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАЗВАРИТЬ	109109-V	ПРИГОТОВЛЕНИЕ ПИЩИ
РАЗВАРИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАЗВАРИТЬ	111101-V	НАГРЕТЬСЯ
РАЗВАРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗВАРИТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
РАЗВАРИТЬ	111540-V	КЛАСТЬ ВНУТРЬ
РАЗВАРИТЬ	109115-V	ЖАРКА ПИЩИ
РАЗВАРИТЬ	111658-V	ПОСЫПАТЬ (ПОКРЫТЬ СЫПУЧИМ)
РАЗВАРИТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РАЗВАРИТЬ	137819-V	ТЕРМИЧЕСКАЯ ОБРАБОТКА
РАЗГИБАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
РАЗГИБАТЬСЯ	111086-V	ГНУТЬСЯ, СОГНУТЬСЯ
РАЗГИБАТЬСЯ	106558-V	ПРИДАВАТЬ ФОРМУ, ФОРМИРОВАТЬ
РАЗГИБАТЬСЯ	116160-V	ВЫРОВНЯТЬСЯ (СТАТЬ РОВНЫМ)
РАЗГИБАТЬСЯ	111050-V	ГНУТЬ, ИЗОГНУТЬ
РАЗГИБАТЬСЯ	111769-V	ПРИДАВАТЬ ВИД
РАЗГИБАТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗГИБАТЬСЯ	115840-V	ОТКЛОНИТЬ, СМЕСТИТЬ В СТОРОНУ
РАЗГИБАТЬСЯ	108824-V	ОПУСТИТЬ ВНИЗ
РАЗГИБАТЬСЯ	116388-V	УТРАТИТЬ
РАЗГОВЕТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
РАЗГОВЕТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РАЗГОВЕТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
РАЗГОВЕТЬСЯ	106932-V	ПИТЬ, ГЛОТАТЬ ЖИДКОСТЬ
РАЗГОВЕТЬСЯ	115153-V	ПРОБЫТЬ, ПРОВЕСТИ ВРЕМЯ
РАЗГОВЕТЬСЯ	1489-V	ОТДЫХ
РАЗГОВЕТЬСЯ	115221-V	ВОБРАТЬ В СЕБЯ
РАЗГОВЕТЬСЯ	118667-V	УДОВЛЕТВОРИТЬСЯ
РАЗГОВЕТЬСЯ	134070-V	ОТМЕТИТЬ ПАМЯТНУЮ ДАТУ
РАЗГОВЕТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
РАЗЕВАТЬ	115221-V	ВОБРАТЬ В СЕБЯ
РАЗЕВАТЬ	106938-V	ПЕРЕМЕСТИТЬ
РАЗЕВАТЬ	125801-V	ВЫДВИНУТЬ ВПЕРЕД, НАРУЖУ
РАЗЕВАТЬ	107093-V	ИЗДАТЬ ЗВУК
РАЗЕВАТЬ	106903-V	СМОТРЕТЬ, НАПРАВЛЯТЬ ВЗГЛЯД
РАЗЕВАТЬ	125740-V	УСТАВИТЬСЯ ВЗГЛЯДОМ
РАЗЕВАТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАЗЕВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗЕВАТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
РАЗЕВАТЬ	106915-V	ОЩУЩАТЬ, ВОСПРИНИМАТЬ
РАЗМЕЧТАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗМЕЧТАТЬСЯ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
РАЗМЕЧТАТЬСЯ	117099-V	ВООБРАЗИТЬ, ПРЕДСТАВИТЬ В МЫСЛЯХ
РАЗМЕЧТАТЬСЯ	150230-V	ПРЕБЫВАТЬ В СОСТОЯНИИ
РАЗМЕЧТАТЬСЯ	116115-V	ПРЕУВЕЛИЧИТЬ
РАЗМЕЧТАТЬСЯ	117114-V	ВОЛНОВАТЬСЯ, ИСПЫТЫВАТЬ ВОЛНЕНИЕ
РАЗМЕЧТАТЬСЯ	113119-V	ОБМАНУТЬ, ВВЕСТИ В ЗАБЛУЖДЕНИЕ
РАЗМЕЧТАТЬСЯ	134714-V	САМОВНУШЕНИЕ
РАЗМЕЧТАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РАЗМЕЧТАТЬСЯ	120955-V	ИЗМЕНЕНИЕ СОСТОЯНИЯ
РАЗМОРИТЬ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗМОРИТЬ	120956-V	ВПАСТЬ В СОСТОЯНИЕ
РАЗМОРИТЬ	124639-V	РАССЛАБИТЬСЯ, СНЯТЬ НАПРЯЖЕНИЕ
РАЗМОРИТЬ	149898-V	ВЫЗВАТЬ МЫСЛЬ, ЧУВСТВО
РАЗМОРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗМОРИТЬ	117709-V	ПИТЬ СПИРТНОЕ
РАЗМОРИТЬ	117320-V	УТОМИТЬСЯ, УСТАТЬ
РАЗМОРИТЬ	111979-V	ПОРТИТЬСЯ (УХУДШАТЬСЯ)
РАЗМОРИТЬ	111101-V	НАГРЕТЬСЯ
РАЗМОРИТЬ	120955-V	ИЗМЕНЕНИЕ СОСТОЯНИЯ
РАЗОНРАВИТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАЗОНРАВИТЬСЯ	116102-V	НАДОЕСТЬ
РАЗОНРАВИТЬСЯ	106485-V	ПЕРЕСТАТЬ, ПРЕКРАТИТЬ (ЧТО-ТО ДЕЛАТЬ)
РАЗОНРАВИТЬСЯ	134095-V	ПРИЙТИСЬ (ОКАЗАТЬСЯ СООТВЕТСТВУЮЩИМ, ПОДХОДЯЩИМ)
РАЗОНРАВИТЬСЯ	114934-V	РАЗДРАЖИТЬ, ВЫЗВАТЬ РАЗДРАЖЕНИЕ
РАЗОНРАВИТЬСЯ	137783-V	БЕСПОКОИТЬ, ПРИЧИНЯТЬ БЕСПОКОЙСТВО
РАЗОНРАВИТЬСЯ	150230-V	ПРЕБЫВАТЬ В СОСТОЯНИИ
РАЗОНРАВИТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАЗОНРАВИТЬСЯ	106467-V	МЫСЛИТЕЛЬНЫЙ ПРОЦЕСС
РАЗОНРАВИТЬСЯ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗУТЬ	111572-V	ЗАКРЫТЬ ОТВЕРСТИЕ, ПРОХОД
РАЗУТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РАЗУТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАЗУТЬ	106938-V	ПЕРЕМЕСТИТЬ
РАЗУТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
РАЗУТЬ	108856-V	ОДЕТЬ, ПОКРЫТЬ ОДЕЖДОЙ, ПОКРЫВАЛОМ
РАЗУТЬ	115969-V	ОТКРЫТЬ ОТВЕРСТИЕ, ПРОХОД
РАЗУТЬ	111853-V	ПРОДЕЛАТЬ ОТВЕРСТИЕ
РАЗУТЬ	106485-V	ПЕРЕСТАТЬ, ПРЕКРАТИТЬ (ЧТО-ТО ДЕЛАТЬ)
РАЗУТЬ	112144-V	ОБЕСПЕЧИТЬ, СНАБДИТЬ
РАСКОВАТЬ	111688-V	РАЗЪЕДИНИТЬСЯ
РАСКОВАТЬ	115548-V	ОТДЕЛИТЬСЯ ОТ ЦЕЛОГО
РАСКОВАТЬ	120034-V	ОСВОБОДИТЬ, ДАТЬ СВОБОДУ
РАСКОВАТЬ	116636-V	ОСВОБОДИТЬСЯ, ПОЛУЧИТЬ СВОБОДУ
РАСКОВАТЬ	115444-V	ОТПУСТИТЬ (ПОЗВОЛИТЬ УДАЛИТЬСЯ)
РАСКОВАТЬ	120955-V	ИЗМЕНЕНИЕ СОСТОЯНИЯ
РАСКОВАТЬ	111943-V	ОГРАНИЧИТЬ
РАСКОВАТЬ	110242-V	ПОВЕДЕНИЕ
РАСКОВАТЬ	118109-V	НАДЕТЬ (УКРЕПИТЬ, ПРИКРЕПИТЬ ЧТО-Н НА ЧТО-Н.)
РАСКОВАТЬ	110790-V	ПРИКРЕПИТЬ, ПРИДЕЛАТЬ
РАСПАРИТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАСПАРИТЬ	108948-V	НАГРЕТЬ, ПОВЫСИТЬ ТЕМПЕРАТУРУ
РАСПАРИТЬ	106534-V	ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ
РАСПАРИТЬ	113780-V	ПОКРЫТЬСЯ НА ПОВЕРХНОСТИ
РАСПАРИТЬ	115797-V	ПРОГРЕТЬ (ОСНОВАТЕЛЬНО НАГРЕТЬ)
РАСПАРИТЬ	110888-V	ПОВЫСИТЬ (УВЕЛИЧИТЬ)
РАСПАРИТЬ	110908-V	УДАЛИТЬ НАРУЖУ
РАСПАРИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РАСПАРИТЬ	121249-V	ИЗМЕЛЬЧИТЬСЯ
РАСПАРИТЬ	9476-V	МАССАЖ
РАСПЕРЕЖИВАТЬСЯ	116921-V	ПЕРЕЖИТЬ, ИСПЫТАТЬ
РАСПЕРЕЖИВАТЬСЯ	112696-V	СТАВИТЬ НА ОПРЕДЕЛЕННОЕ МЕСТО
РАСПЕРЕЖИВАТЬСЯ	117114-V	ВОЛНОВАТЬСЯ, ИСПЫТЫВАТЬ ВОЛНЕНИЕ
РАСПЕРЕЖИВАТЬСЯ	106565-V	САМОЧУВСТВИЕ
РАСПЕРЕЖИВАТЬСЯ	150230-V	ПРЕБЫВАТЬ В СОСТОЯНИИ
РАСПЕРЕЖИВАТЬСЯ	114597-V	НЕРВНОЕ СОСТОЯНИЕ
РАСПЕРЕЖИВАТЬСЯ	106698-V	ПОМЕСТИТЬ, НАЙТИ МЕСТО
РАСПЕРЕЖИВАТЬСЯ	107513-V	КОЛЕБАТЕЛЬНОЕ ДВИЖЕНИЕ
РАСПЕРЕЖИВАТЬСЯ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
РАСПЕРЕЖИВАТЬСЯ	118046-V	НАРУШИТЬСЯ
РАСПЛАСТАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
РАСПЛАСТАТЬСЯ	107447-V	ПАДАТЬ (ДВИГАТЬСЯ ВНИЗ)
РАСПЛАСТАТЬСЯ	111085-V	ОПУСТИТЬСЯ ВНИЗ
РАСПЛАСТАТЬСЯ	114560-V	СЕСТЬ, ПРИНЯТЬ СИДЯЧЕЕ ПОЛОЖЕНИЕ
РАСПЛАСТАТЬСЯ	111040-V	ПЕРЕВЕРНУТЬСЯ (ПОВЕРНУТЬСЯ)
РАСПЛАСТАТЬСЯ	115786-V	НАХОДИТЬСЯ, ПРЕБЫВАТЬ
РАСПЛАСТАТЬСЯ	128309-V	ПРИНЯТЬ ПОЛОЖЕНИЕ, ПОЗУ
РАСПЛАСТАТЬСЯ	114723-V	ОСЕСТЬ СЛОЕМ
РАСПЛАСТАТЬСЯ	120618-V	ГРОХНУТЬСЯ, УПАСТЬ С ШУМОМ
РАСПЛАСТАТЬСЯ	116269-V	ЛЕЧЬ, ПРИНЯТЬ ЛЕЖАЧЕЕ ПОЛОЖЕНИЕ
РАСТОЧИТЬ	106715-V	ИСТРАТИТЬ, ИЗРАСХОДОВАТЬ
РАСТОЧИТЬ	106497-V	ИСПОЛЬЗОВАТЬ, УПОТРЕБЛЯТЬ
РАСТОЧИТЬ	147852-V	РАСХОДОВАНИЕ ДЕНЕЖНЫХ СРЕДСТВ
РАСТОЧИТЬ	154007-V	ОТНОШЕНИЕ К ДЕНЬГАМ
РАСТОЧИТЬ	647-V	ПРАВОНАРУШЕНИЕ
РАСТОЧИТЬ	4131-V	ХИЩЕНИЕ
РАСТОЧИТЬ	116891-V	РАСХИТИТЬ
РАСТОЧИТЬ	153087-V	УТРАТИТЬ СПОСОБНОСТЬ, УМЕНИЕ
РАСТОЧИТЬ	134873-V	ОТНЕСТИСЬ (СОСТАВИТЬ СВОЕ ПРЕДСТАВЛЕНИЕ, ВНУТРЕННЕ ОЦЕНИТЬ)
РАСТОЧИТЬ	137776-V	НАКАЗАТЬ (ВЕЛЕТЬ)
РАСЧЕХЛИТЬ	108830-V	НАКРЫТЬ, ПОКРЫТЬ СВЕРХУ
РАСЧЕХЛИТЬ	106595-V	ОБЕРЕГАТЬ, ЗАЩИЩАТЬ
РАСЧЕХЛИТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
РАСЧЕХЛИТЬ	117035-V	ПРИГОТОВИТЬ, СДЕЛАТЬ ГОДНЫМ
РАСЧЕХЛИТЬ	110908-V	УДАЛИТЬ НАРУЖУ
РАСЧЕХЛИТЬ	108870-V	УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ
РАСЧЕХЛИТЬ	107325-V	ПОКРЫТЬ ПОВЕРХНОСТЬ
РАСЧЕХЛИТЬ	106597-V	ОХРАНЯТЬ
РАСЧЕХЛИТЬ	120605-V	ЗАРЯДИТЬ ВЗРЫВЧАТЫМ ВЕЩЕСТВОМ
РАСЧЕХЛИТЬ	116746-V	СООБЩИТЬ СВОЙСТВО
РЕКВИЗИРОВАТЬ	138080-V	ИЗЪЯТЬ (ОТОБРАТЬ)
РЕКВИЗИРОВАТЬ	5418-V	ОТЧУЖДЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	106817-V	ПРИНУДИТЬ, ЗАСТАВИТЬ
РЕКВИЗИРОВАТЬ	118698-V	ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ
РЕКВИЗИРОВАТЬ	112933-V	ОТВЕТИТЬ, ПОСТУПИТЬ В ОТВЕТ
РЕКВИЗИРОВАТЬ	114304-V	ПЕРЕДАТЬ ВО ВЛАДЕНИЕ
РЕКВИЗИРОВАТЬ	152490-V	ЛИШЕНИЕ ИМУЩЕСТВА
РЕКВИЗИРОВАТЬ	149549-V	РАСПОЛАГАТЬ, ИМЕТЬ В СВОЕМ РАСПОРЯЖЕНИИ
РЕКВИЗИРОВАТЬ	106473-V	ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ
РЕКВИЗИРОВАТЬ	647-V	ПРАВОНАРУШЕНИЕ
РУСЕТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
РУСЕТЬ	106876-V	ВЫСКАЗАТЬ
РУСЕТЬ	106903-V	СМОТРЕТЬ, НАПРАВЛЯТЬ ВЗГЛЯД
РУСЕТЬ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
РУСЕТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
РУСЕТЬ	107093-V	ИЗДАТЬ ЗВУК
РУСЕТЬ	114501-V	НАПРАВИТЬ, УСТРЕМИТЬ
РУСЕТЬ	116195-V	ПРЕДВЕЩАТЬ
РУСЕТЬ	117350-V	БЛАГОПРИЯТСТВОВАТЬ
РУСЕТЬ	117094-V	ШЕВЕЛИТЬ ЧАСТЬЮ ТЕЛА
РЯВКНУТЬ	107093-V	ИЗДАТЬ ЗВУК
РЯВКНУТЬ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
РЯВКНУТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
РЯВКНУТЬ	106876-V	ВЫСКАЗАТЬ
РЯВКНУТЬ	107105-V	КРИЧАТЬ, ГОВОРИТЬ ГРОМКО
РЯВКНУТЬ	108868-V	БОРМОТАТЬ
РЯВКНУТЬ	113841-V	ВОРЧАТЬ (БОРМОТАТЬ)
РЯВКНУТЬ	106648-V	ОБЩЕНИЕ, СВЯЗЬ
РЯВКНУТЬ	106977-V	ОТВЕТИТЬ, ДАТЬ ОТВЕТ
РЯВКНУТЬ	116530-V	РЫЧАНИЕ ЖИВОТНОГО
СГРУДИТЬСЯ	115698-V	СОБРАТЬСЯ В ОДНОМ МЕСТЕ
СГРУДИТЬСЯ	106618-V	РАЗМЕСТИТЬСЯ
СГРУДИТЬСЯ	115522-V	ДОБРАТЬСЯ ДО МЕСТА
СГРУДИТЬСЯ	111329-V	ПОЯВИТЬСЯ, ПОКАЗАТЬСЯ
СГРУДИТЬСЯ	130185-V	ВСТАТЬ (ЗАНЯТЬ МЕСТО, РАЗМЕСТИТЬСЯ)
СГРУДИТЬСЯ	144939-V	РАСПОЛОЖИТЬСЯ ВОКРУГ
СГРУДИТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
СГРУДИТЬСЯ	111998-V	СНЯТЬ (ОТДЕЛИТЬ, ДОСТАТЬ)
СГРУДИТЬСЯ	121100-V	ОСВОБОДИТЬ (УДАЛИТЬ)
СГРУДИТЬСЯ	115285-V	ОХВАТИТЬ, ОВЛАДЕТЬ
